datetimeobject,COUNTYGEOID,positiveIRM,period,deathIRM
2021-03-18,49051,14.666627555659849,3 days,0.0
2021-03-19,49051,14.666627555659849,3 days,0.0
2021-03-20,49051,11.733302044527882,3 days,0.0
2021-03-21,49051,8.799976533395913,3 days,0.0
2021-03-22,49051,2.9333255111319705,3 days,0.0
2021-03-23,49051,2.9333255111319705,3 days,0.0
2021-03-24,49051,8.799976533395913,3 days,0.0
2021-03-25,49051,17.599953066791826,3 days,0.0
2021-03-26,49051,17.599953066791826,3 days,0.0
2021-03-27,49051,20.533278577923788,3 days,0.0
2021-03-28,49051,14.666627555659849,3 days,0.0
2021-03-29,49051,14.666627555659849,3 days,0.0
2021-03-30,49051,14.666627555659849,3 days,0.0
2021-03-31,49051,11.733302044527882,3 days,0.0
2021-04-01,49051,11.733302044527882,3 days,0.0
2021-04-02,49051,11.733302044527882,3 days,0.0
2021-04-03,49051,11.733302044527882,3 days,0.0
2021-04-04,49051,14.666627555659849,3 days,0.0
2021-04-05,49051,14.666627555659849,3 days,0.0
2021-04-06,49051,11.733302044527882,3 days,0.0
2021-04-07,49051,11.733302044527882,3 days,0.0
2021-04-08,49051,11.733302044527882,3 days,0.0
2021-04-09,49051,20.533278577923788,3 days,0.0
2021-04-10,49051,11.733302044527882,3 days,0.0
2021-04-11,49051,11.733302044527882,3 days,0.0
2021-04-12,49051,11.733302044527882,3 days,0.0
2021-04-13,49051,2.9333255111319705,3 days,0.0
2021-04-14,49051,2.9333255111319705,3 days,0.0
2021-04-15,49051,5.866651022263941,3 days,0.0
2021-04-16,49051,23.466604089055764,3 days,0.0
2021-04-17,49051,14.666627555659849,3 days,0.0
2021-04-18,49051,14.666627555659849,3 days,0.0
2021-04-19,49051,11.733302044527882,3 days,0.0
2021-04-20,49051,5.866651022263941,3 days,0.0
2021-04-21,49051,5.866651022263941,3 days,0.0
2021-04-22,49051,5.866651022263941,3 days,0.0
2021-04-23,49051,5.866651022263941,3 days,0.0
2021-04-24,49051,14.666627555659849,3 days,0.0
2021-04-25,49051,8.799976533395913,3 days,0.0
2021-04-26,49051,11.733302044527882,3 days,0.0
2021-04-27,49051,11.733302044527882,3 days,0.0
2021-04-28,49051,11.733302044527882,3 days,0.0
2021-04-29,49051,11.733302044527882,3 days,0.0
2021-04-30,49051,11.733302044527882,3 days,0.0
2021-05-01,49051,11.733302044527882,3 days,0.0
2021-05-02,49051,11.733302044527882,3 days,0.0
2021-05-03,49051,11.733302044527882,3 days,0.0
2021-05-04,49051,8.799976533395913,3 days,0.0
2021-05-05,49051,8.799976533395913,3 days,0.0
2021-05-06,49051,17.599953066791826,3 days,0.0
2021-05-07,49051,17.599953066791826,3 days,0.0
2021-05-08,49051,5.866651022263941,3 days,0.0
2021-05-09,49051,2.9333255111319705,3 days,0.0
2021-05-10,49051,2.9333255111319705,3 days,0.0
2021-05-11,49051,2.9333255111319705,3 days,0.0
2021-05-12,49051,5.866651022263941,3 days,0.0
2021-05-13,49051,2.9333255111319705,3 days,0.0
2021-05-14,49051,5.866651022263941,3 days,0.0
2021-05-15,49051,2.9333255111319705,3 days,0.0
2021-05-16,49051,2.9333255111319705,3 days,0.0
2021-05-17,49051,0.0,3 days,0.0
2021-05-18,49051,0.0,3 days,0.0
2021-05-19,49051,2.9333255111319705,3 days,0.0
2021-05-20,49051,5.866651022263941,3 days,0.0
2021-05-21,49051,5.866651022263941,3 days,0.0
2021-05-22,49051,5.866651022263941,3 days,0.0
2021-05-23,49051,5.866651022263941,3 days,0.0
2021-05-24,49051,2.9333255111319705,3 days,0.0
2021-05-25,49051,8.799976533395913,3 days,0.0
2021-05-26,49051,5.866651022263941,3 days,0.0
2021-05-27,49051,5.866651022263941,3 days,0.0
2021-05-28,49051,2.9333255111319705,3 days,0.0
2021-05-29,49051,2.9333255111319705,3 days,0.0
2021-05-30,49051,2.9333255111319705,3 days,0.0
2021-05-31,49051,5.866651022263941,3 days,0.0
2021-06-01,49051,5.866651022263941,3 days,0.0
2021-06-02,49051,5.866651022263941,3 days,0.0
2021-06-03,49051,5.866651022263941,3 days,0.0
2021-06-04,49051,2.9333255111319705,3 days,0.0
2021-06-05,49051,2.9333255111319705,3 days,0.0
2021-06-06,49051,2.9333255111319705,3 days,0.0
2021-06-07,49051,2.9333255111319705,3 days,0.0
2021-06-08,49051,0.0,3 days,0.0
2021-06-09,49051,0.0,3 days,0.0
2021-06-10,49051,0.0,3 days,0.0
2021-06-11,49051,0.0,3 days,0.0
2021-06-12,49051,2.9333255111319705,3 days,0.0
2021-06-13,49051,0.0,3 days,0.0
2021-06-14,49051,2.9333255111319705,3 days,0.0
2021-06-15,49051,8.799976533395913,3 days,0.0
2021-06-16,49051,8.799976533395913,3 days,0.0
2021-06-17,49051,8.799976533395913,3 days,0.0
2021-06-18,49051,8.799976533395913,3 days,0.0
2021-06-19,49051,5.866651022263941,3 days,0.0
2021-06-20,49051,5.866651022263941,3 days,0.0
2021-06-21,49051,2.9333255111319705,3 days,0.0
2021-06-22,49051,5.866651022263941,3 days,0.0
2021-06-23,49051,2.9333255111319705,3 days,0.0
2021-06-24,49051,5.866651022263941,3 days,0.0
2021-06-25,49051,2.9333255111319705,3 days,0.0
2021-06-26,49051,5.866651022263941,3 days,0.0
2021-06-27,49051,5.866651022263941,3 days,0.0
2021-06-28,49051,20.533278577923788,3 days,0.0
2021-06-29,49051,20.533278577923788,3 days,0.0
2021-06-30,49051,11.733302044527882,3 days,0.0
2021-07-01,49051,5.866651022263941,3 days,0.0
2021-07-02,49051,8.799976533395913,3 days,0.0
2021-07-03,49051,2.9333255111319705,3 days,0.0
2021-07-04,49051,0.0,3 days,0.0
2021-07-05,49051,0.0,3 days,0.0
2021-07-06,49051,0.0,3 days,0.0
2021-07-07,49051,0.0,3 days,0.0
2021-07-08,49051,8.799976533395913,3 days,0.0
2021-07-09,49051,8.799976533395913,3 days,0.0
2021-07-10,49051,8.799976533395913,3 days,0.0
2021-07-11,49051,0.0,3 days,0.0
2021-07-12,49051,0.0,3 days,0.0
2021-07-13,49051,8.799976533395913,3 days,0.0
2021-07-14,49051,8.799976533395913,3 days,0.0
2021-07-15,49051,8.799976533395913,3 days,0.0
2021-07-16,49051,11.733302044527882,3 days,0.0
2021-07-17,49051,11.733302044527882,3 days,0.0
2021-07-18,49051,0.0,3 days,0.0
2021-07-19,49051,0.0,3 days,0.0
2021-07-20,49051,8.799976533395913,3 days,0.0
2021-07-21,49051,32.26658062245168,3 days,0.0
2021-07-22,49051,29.333255111319698,3 days,0.0
2021-07-23,49051,29.333255111319698,3 days,0.0
2021-07-24,49051,0.0,3 days,0.0
2021-07-25,49051,0.0,3 days,0.0
2021-07-26,49051,0.0,3 days,0.0
2021-07-27,49051,55.733184711507434,3 days,0.0
2021-07-28,49051,55.733184711507434,3 days,0.0
2021-07-29,49051,32.26658062245168,3 days,0.0
2021-07-30,49051,32.26658062245168,3 days,0.0
2021-07-31,49051,32.26658062245168,3 days,0.0
2021-08-01,49051,0.0,3 days,0.0
2021-08-02,49051,0.0,3 days,0.0
2021-08-03,49051,20.533278577923788,3 days,0.0
2021-08-04,49051,35.19990613358365,3 days,0.0
2021-08-05,49051,35.19990613358365,3 days,0.0
2021-08-06,49051,35.19990613358365,3 days,0.0
2021-08-07,49051,11.733302044527882,3 days,0.0
2021-08-08,49051,0.0,3 days,0.0
2021-08-09,49051,0.0,3 days,0.0
2021-08-10,49051,23.466604089055764,3 days,0.0
2021-08-11,49051,41.066557155847576,3 days,0.0
2021-08-12,49051,23.466604089055764,3 days,0.0
2021-08-13,49051,23.466604089055764,3 days,0.0
2021-08-14,49051,17.599953066791826,3 days,0.0
2021-08-15,49051,0.0,3 days,0.0
2021-08-16,49051,0.0,3 days,0.0
2021-08-17,49051,26.39992960018773,3 days,0.0
2021-08-18,49051,32.26658062245168,3 days,0.0
2021-08-19,49051,32.26658062245168,3 days,0.0
2021-08-20,49051,43.99988266697955,3 days,0.0
2021-08-21,49051,43.99988266697955,3 days,0.0
2021-08-22,49051,0.0,3 days,0.0
2021-08-23,49051,0.0,3 days,0.0
2021-08-24,49051,35.19990613358365,3 days,0.0
2021-08-25,49051,67.46648675603531,3 days,0.0
2021-08-26,49051,35.19990613358365,3 days,0.0
2021-08-27,49051,32.26658062245168,3 days,0.0
2021-08-28,49051,11.733302044527882,3 days,0.0
2021-08-29,49051,0.0,3 days,0.0
2021-08-30,49051,0.0,3 days,0.0
2021-08-31,49051,20.533278577923788,3 days,0.0
2021-09-01,49051,46.93320817811153,3 days,0.0
2021-09-02,49051,38.13323164471562,3 days,0.0
2021-09-03,49051,46.93320817811153,3 days,0.0
2021-09-04,49051,38.13323164471562,3 days,0.0
2021-09-05,49051,0.0,3 days,0.0
2021-09-06,49051,0.0,3 days,0.0
2020-03-11,49053,0.0,3 days,0.0
2020-03-12,49053,0.0,3 days,0.0
2020-03-13,49053,0.0,3 days,0.0
2020-03-14,49053,0.0,3 days,0.0
2020-03-15,49053,0.0,3 days,0.0
2020-03-16,49053,0.0,3 days,0.0
2020-03-17,49053,0.0,3 days,0.0
2020-03-18,49053,0.0,3 days,0.0
2020-03-19,49053,0.0,3 days,0.0
2020-03-20,49053,0.0,3 days,0.0
2020-03-21,49053,0.0,3 days,0.0
2020-03-22,49053,0.0,3 days,0.0
2020-03-23,49053,0.0,3 days,0.0
2020-03-24,49053,0.0,3 days,0.0
2020-03-25,49053,0.0,3 days,0.0
2020-03-26,49053,0.0,3 days,0.0
2020-03-27,49053,0.0,3 days,0.0
2020-03-28,49053,0.0,3 days,0.0
2020-03-29,49053,0.0,3 days,0.0
2020-03-30,49053,0.0,3 days,0.0
2020-03-31,49053,0.0,3 days,0.0
2020-04-01,49053,0.0,3 days,0.0
2020-04-02,49053,0.0,3 days,0.0
2020-04-03,49053,0.0,3 days,0.0
2020-04-04,49053,0.0,3 days,0.0
2020-04-05,49053,0.0,3 days,0.0
2020-04-06,49053,0.0,3 days,0.0
2020-04-07,49053,0.0,3 days,0.0
2020-04-08,49053,0.0,3 days,0.0
2020-04-09,49053,0.0,3 days,0.0
2020-04-10,49053,0.0,3 days,0.0
2020-04-11,49053,0.0,3 days,0.0
2020-04-12,49053,0.0,3 days,0.0
2020-04-13,49053,0.0,3 days,0.0
2020-04-14,49053,0.0,3 days,0.0
2020-04-15,49053,0.0,3 days,0.0
2020-04-16,49053,0.0,3 days,0.0
2020-04-17,49053,0.0,3 days,0.0
2020-04-18,49053,0.0,3 days,0.0
2020-04-19,49053,0.0,3 days,0.0
2020-04-20,49053,0.0,3 days,0.0
2020-04-21,49053,0.0,3 days,0.0
2020-04-22,49053,0.0,3 days,0.0
2020-04-23,49053,0.0,3 days,0.0
2020-04-24,49053,0.0,3 days,0.0
2020-04-25,49053,0.0,3 days,0.0
2020-04-26,49053,0.0,3 days,0.0
2020-04-27,49053,0.0,3 days,0.0
2020-04-28,49053,0.0,3 days,0.0
2020-04-29,49053,0.0,3 days,0.0
2020-04-30,49053,0.0,3 days,0.0
2020-05-01,49053,0.0,3 days,0.0
2020-05-02,49053,0.0,3 days,0.0
2020-05-03,49053,0.0,3 days,0.0
2020-05-04,49053,0.0,3 days,0.0
2020-05-05,49053,0.0,3 days,0.0
2020-05-06,49053,0.0,3 days,0.0
2020-05-07,49053,0.0,3 days,0.0
2020-05-08,49053,0.0,3 days,0.0
2020-05-09,49053,0.0,3 days,0.0
2020-05-10,49053,0.0,3 days,0.0
2020-05-11,49053,0.0,3 days,0.0
2020-05-12,49053,0.0,3 days,0.0
2020-05-13,49053,0.0,3 days,0.0
2020-05-14,49053,0.0,3 days,0.0
2020-05-15,49053,0.0,3 days,0.0
2020-05-16,49053,0.0,3 days,0.0
2020-05-17,49053,0.0,3 days,0.0
2020-05-18,49053,0.0,3 days,0.0
2020-05-19,49053,0.0,3 days,0.0
2020-05-20,49053,0.0,3 days,0.0
2020-05-21,49053,0.0,3 days,0.0
2020-05-22,49053,0.0,3 days,0.0
2020-05-23,49053,0.0,3 days,0.0
2020-05-24,49053,0.0,3 days,0.0
2020-05-25,49053,0.0,3 days,0.0
2020-05-26,49053,0.0,3 days,0.0
2020-05-27,49053,0.0,3 days,0.0
2020-05-28,49053,0.0,3 days,0.0
2020-05-29,49053,0.0,3 days,0.0
2020-05-30,49053,0.0,3 days,0.0
2020-05-31,49053,0.0,3 days,0.0
2020-06-01,49053,0.0,3 days,0.0
2020-06-02,49053,0.0,3 days,0.0
2020-06-03,49053,0.0,3 days,0.0
2020-06-04,49053,0.0,3 days,0.0
2020-06-05,49053,0.0,3 days,0.0
2020-06-06,49053,0.0,3 days,0.0
2020-06-07,49053,0.0,3 days,0.0
2020-06-08,49053,0.0,3 days,0.0
2020-06-09,49053,0.0,3 days,0.0
2020-06-10,49053,0.0,3 days,0.0
2020-06-11,49053,0.0,3 days,0.0
2020-06-12,49053,0.0,3 days,0.0
2020-06-13,49053,0.0,3 days,0.0
2020-06-14,49053,0.0,3 days,0.0
2020-06-15,49053,0.0,3 days,0.0
2020-06-16,49053,0.0,3 days,0.0
2020-06-17,49053,0.0,3 days,0.0
2020-06-18,49053,0.0,3 days,0.0
2020-06-19,49053,0.0,3 days,0.0
2020-06-20,49053,0.0,3 days,0.0
2020-06-21,49053,0.0,3 days,0.0
2020-06-22,49053,0.0,3 days,0.0
2020-06-23,49053,0.0,3 days,0.0
2020-06-24,49053,0.0,3 days,0.0
2020-06-25,49053,0.0,3 days,0.0
2020-06-26,49053,0.0,3 days,0.0
2020-06-27,49053,0.0,3 days,0.0
2020-06-28,49053,0.0,3 days,0.0
2020-06-29,49053,0.0,3 days,0.0
2020-06-30,49053,0.0,3 days,0.0
2020-07-01,49053,0.0,3 days,0.0
2020-07-02,49053,0.0,3 days,0.0
2020-07-03,49053,0.0,3 days,0.0
2020-07-04,49053,0.0,3 days,0.0
2020-07-05,49053,0.0,3 days,0.0
2020-07-06,49053,0.0,3 days,0.0
2020-07-07,49053,0.0,3 days,0.0
2020-07-08,49053,0.0,3 days,0.0
2020-07-09,49053,0.0,3 days,0.0
2020-07-10,49053,0.0,3 days,0.0
2020-07-11,49053,0.0,3 days,0.0
2020-07-12,49053,0.0,3 days,0.0
2020-07-13,49053,0.0,3 days,0.0
2020-07-14,49053,0.0,3 days,0.0
2020-07-15,49053,0.0,3 days,0.0
2020-07-16,49053,0.0,3 days,0.0
2020-07-17,49053,0.0,3 days,0.0
2020-07-18,49053,0.0,3 days,0.0
2020-07-19,49053,0.0,3 days,0.0
2020-07-20,49053,0.0,3 days,0.0
2020-07-21,49053,0.0,3 days,0.0
2020-07-22,49053,0.0,3 days,0.0
2020-07-23,49053,0.0,3 days,0.0
2020-07-24,49053,0.0,3 days,0.0
2020-07-25,49053,0.0,3 days,0.0
2020-07-26,49053,0.0,3 days,0.0
2020-07-27,49053,0.0,3 days,0.0
2020-07-28,49053,0.0,3 days,0.0
2020-07-29,49053,0.0,3 days,0.0
2020-07-30,49053,0.0,3 days,0.0
2020-07-31,49053,0.0,3 days,0.0
2020-08-01,49053,0.0,3 days,0.0
2020-08-02,49053,0.0,3 days,0.0
2020-08-03,49053,0.0,3 days,0.0
2020-08-04,49053,0.0,3 days,0.0
2020-08-05,49053,0.0,3 days,0.0
2020-08-06,49053,0.0,3 days,0.0
2020-08-07,49053,0.0,3 days,0.0
2020-08-08,49053,0.0,3 days,0.0
2020-08-09,49053,0.0,3 days,0.0
2020-08-10,49053,0.0,3 days,0.0
2020-08-11,49053,0.0,3 days,0.0
2020-08-12,49053,0.0,3 days,0.0
2020-08-13,49053,0.0,3 days,0.0
2020-08-14,49053,0.0,3 days,0.0
2020-08-15,49053,0.0,3 days,0.0
2020-08-16,49053,0.0,3 days,0.0
2020-08-17,49053,0.0,3 days,0.0
2020-08-18,49053,0.0,3 days,0.0
2020-08-19,49053,0.0,3 days,0.0
2020-08-20,49053,0.0,3 days,0.0
2020-08-21,49053,0.0,3 days,0.0
2020-08-22,49053,0.0,3 days,0.0
2020-08-23,49053,0.0,3 days,0.0
2020-08-24,49053,0.0,3 days,0.0
2020-08-25,49053,0.0,3 days,0.0
2020-08-26,49053,0.0,3 days,0.0
2020-08-27,49053,0.0,3 days,0.0
2020-08-28,49053,0.0,3 days,0.0
2020-08-29,49053,0.0,3 days,0.0
2020-08-30,49053,0.0,3 days,0.0
2020-08-31,49053,0.0,3 days,0.0
2020-09-01,49053,0.0,3 days,0.0
2020-09-02,49053,0.0,3 days,0.0
2020-09-03,49053,0.0,3 days,0.0
2020-09-04,49053,0.0,3 days,0.0
2020-09-05,49053,0.0,3 days,0.0
2020-09-06,49053,0.0,3 days,0.0
2020-09-07,49053,0.0,3 days,0.0
2020-09-08,49053,0.0,3 days,0.0
2020-09-09,49053,0.0,3 days,0.0
2020-09-10,49053,0.0,3 days,0.0
2020-09-11,49053,0.0,3 days,0.0
2020-09-12,49053,0.0,3 days,0.0
2020-09-13,49053,0.0,3 days,0.0
2020-09-14,49053,0.0,3 days,0.0
2020-09-15,49053,0.0,3 days,0.0
2020-09-16,49053,0.0,3 days,0.0
2020-09-17,49053,0.0,3 days,0.0
2020-09-18,49053,0.0,3 days,0.0
2020-09-19,49053,0.0,3 days,0.0
2020-09-20,49053,0.0,3 days,0.0
2020-09-21,49053,0.0,3 days,0.0
2020-09-22,49053,0.0,3 days,0.0
2020-09-23,49053,0.0,3 days,0.0
2020-09-24,49053,0.0,3 days,0.0
2020-09-25,49053,0.0,3 days,0.0
2020-09-26,49053,0.0,3 days,0.0
2020-09-27,49053,0.0,3 days,0.0
2020-09-28,49053,0.0,3 days,0.0
2020-09-29,49053,0.0,3 days,0.0
2020-09-30,49053,0.0,3 days,0.0
2020-10-01,49053,0.0,3 days,0.0
2020-10-02,49053,0.0,3 days,0.0
2020-10-03,49053,0.0,3 days,0.0
2020-10-04,49053,0.0,3 days,0.0
2020-10-05,49053,0.0,3 days,0.0
2020-10-06,49053,0.0,3 days,0.0
2020-10-07,49053,0.0,3 days,0.0
2020-10-08,49053,0.0,3 days,0.0
2020-10-09,49053,0.0,3 days,0.0
2020-10-10,49053,0.0,3 days,0.0
2020-10-11,49053,0.0,3 days,0.0
2020-10-12,49053,0.0,3 days,0.0
2020-10-13,49053,0.0,3 days,0.0
2020-10-14,49053,0.0,3 days,0.0
2020-10-15,49053,0.0,3 days,0.0
2020-10-16,49053,0.0,3 days,0.0
2020-10-17,49053,0.0,3 days,0.0
2020-10-18,49053,0.0,3 days,0.0
2020-10-19,49053,0.0,3 days,0.0
2020-10-20,49053,0.0,3 days,0.0
2020-10-21,49053,0.0,3 days,0.0
2020-10-22,49053,0.0,3 days,0.0
2020-10-23,49053,0.0,3 days,0.0
2020-10-24,49053,0.0,3 days,0.0
2020-10-25,49053,0.0,3 days,0.0
2020-10-26,49053,0.0,3 days,0.0
2020-10-27,49053,0.0,3 days,0.0
2020-10-28,49053,0.0,3 days,0.0
2020-10-29,49053,0.0,3 days,0.0
2020-10-30,49053,0.0,3 days,0.0
2020-10-31,49053,0.0,3 days,0.0
2020-11-01,49053,0.0,3 days,0.0
2020-11-02,49053,0.0,3 days,0.0
2020-11-03,49053,0.0,3 days,0.0
2020-11-04,49053,0.0,3 days,0.0
2020-11-05,49053,0.0,3 days,0.0
2020-11-06,49053,0.0,3 days,0.0
2020-11-07,49053,0.0,3 days,0.0
2020-11-08,49053,0.0,3 days,0.0
2020-11-09,49053,0.0,3 days,0.0
2020-11-10,49053,0.0,3 days,0.0
2020-11-11,49053,0.0,3 days,0.0
2020-11-12,49053,0.0,3 days,0.0
2020-11-13,49053,0.0,3 days,0.0
2020-11-14,49053,0.0,3 days,0.0
2020-11-15,49053,0.0,3 days,0.0
2020-11-16,49053,0.0,3 days,0.0
2020-11-17,49053,0.0,3 days,0.0
2020-11-18,49053,0.0,3 days,0.0
2020-11-19,49053,0.0,3 days,0.0
2020-11-20,49053,0.0,3 days,0.0
2020-11-21,49053,0.0,3 days,0.0
2020-11-22,49053,0.0,3 days,0.0
2020-11-23,49053,0.0,3 days,0.0
2020-11-24,49053,0.0,3 days,0.0
2020-11-25,49053,0.0,3 days,0.0
2020-11-26,49053,0.0,3 days,0.0
2020-11-27,49053,0.0,3 days,0.0
2020-11-28,49053,0.0,3 days,0.0
2020-11-29,49053,0.0,3 days,0.0
2020-11-30,49053,0.0,3 days,0.0
2020-12-01,49053,0.0,3 days,0.0
2020-12-02,49053,0.0,3 days,0.0
2020-12-03,49053,0.0,3 days,0.0
2020-12-04,49053,0.0,3 days,0.0
2020-12-05,49053,0.0,3 days,0.0
2020-12-06,49053,0.0,3 days,0.0
2020-12-07,49053,0.0,3 days,0.0
2020-12-08,49053,0.0,3 days,0.0
2020-12-09,49053,0.0,3 days,0.0
2020-12-10,49053,0.0,3 days,0.0
2020-12-11,49053,0.0,3 days,0.0
2020-12-12,49053,0.0,3 days,0.0
2020-12-13,49053,0.0,3 days,0.0
2020-12-14,49053,0.0,3 days,0.0
2020-12-15,49053,0.0,3 days,0.0
2020-12-16,49053,0.0,3 days,0.0
2020-12-17,49053,0.0,3 days,0.0
2020-12-18,49053,0.0,3 days,0.0
2020-12-19,49053,0.0,3 days,0.0
2020-12-20,49053,0.0,3 days,0.0
2020-12-21,49053,0.0,3 days,0.0
2020-12-22,49053,0.0,3 days,0.0
2020-12-23,49053,0.0,3 days,0.0
2020-12-24,49053,0.0,3 days,0.0
2020-12-25,49053,0.0,3 days,0.0
2020-12-26,49053,0.0,3 days,0.0
2020-12-27,49053,0.0,3 days,0.0
2020-12-28,49053,0.0,3 days,0.0
2020-12-29,49053,0.0,3 days,0.0
2020-12-30,49053,0.0,3 days,0.0
2020-12-31,49053,0.0,3 days,0.0
2021-01-01,49053,0.0,3 days,0.0
2021-01-02,49053,0.0,3 days,0.0
2021-01-03,49053,0.0,3 days,0.0
2021-01-04,49053,0.0,3 days,0.0
2021-01-05,49053,0.0,3 days,0.0
2021-01-06,49053,0.0,3 days,0.0
2021-01-07,49053,0.0,3 days,0.0
2021-01-08,49053,0.0,3 days,0.0
2021-01-09,49053,0.0,3 days,0.0
2021-01-10,49053,0.0,3 days,0.0
2021-01-11,49053,0.0,3 days,0.0
2021-01-12,49053,0.0,3 days,0.0
2021-01-13,49053,0.0,3 days,0.0
2021-01-14,49053,0.0,3 days,0.0
2021-01-15,49053,0.0,3 days,0.0
2021-01-16,49053,0.0,3 days,0.0
2021-01-17,49053,0.0,3 days,0.0
2021-01-18,49053,0.0,3 days,0.0
2021-01-19,49053,0.0,3 days,0.0
2021-01-20,49053,0.0,3 days,0.0
2021-01-21,49053,0.0,3 days,0.0
2021-01-22,49053,0.0,3 days,0.0
2021-01-23,49053,0.0,3 days,0.0
2021-01-24,49053,0.0,3 days,0.0
2021-01-25,49053,0.0,3 days,0.0
2021-01-26,49053,0.0,3 days,0.0
2021-01-27,49053,0.0,3 days,0.0
2021-01-28,49053,0.0,3 days,0.0
2021-01-29,49053,0.0,3 days,0.0
2021-01-30,49053,0.0,3 days,0.0
2021-01-31,49053,0.0,3 days,0.0
2021-02-01,49053,0.0,3 days,0.0
2021-02-02,49053,0.0,3 days,0.0
2021-02-03,49053,0.0,3 days,0.0
2021-02-04,49053,0.0,3 days,0.0
2021-02-05,49053,0.0,3 days,0.0
2021-02-06,49053,0.0,3 days,0.0
2021-02-07,49053,0.0,3 days,0.0
2021-02-08,49053,0.0,3 days,0.0
2021-02-09,49053,0.0,3 days,0.0
2021-02-10,49053,0.0,3 days,0.0
2021-02-11,49053,0.0,3 days,0.0
2021-02-12,49053,0.0,3 days,0.0
2021-02-13,49053,0.0,3 days,0.0
2021-02-14,49053,0.0,3 days,0.0
2021-02-15,49053,0.0,3 days,0.0
2021-02-16,49053,0.0,3 days,0.0
2021-02-17,49053,0.0,3 days,0.0
2021-02-18,49053,0.0,3 days,0.0
2021-02-19,49053,0.0,3 days,0.0
2021-02-20,49053,0.0,3 days,0.0
2021-02-21,49053,0.0,3 days,0.0
2021-02-22,49053,0.0,3 days,0.0
2021-02-23,49053,0.0,3 days,0.0
2021-02-24,49053,0.0,3 days,0.0
2021-02-25,49053,0.0,3 days,0.0
2021-02-26,49053,0.0,3 days,0.0
2021-02-27,49053,0.0,3 days,0.0
2021-02-28,49053,0.0,3 days,0.0
2021-03-01,49053,0.0,3 days,0.0
2021-03-02,49053,0.0,3 days,0.0
2021-03-03,49053,0.0,3 days,0.0
2021-03-04,49053,0.0,3 days,0.0
2021-03-05,49053,0.0,3 days,0.0
2021-03-06,49053,0.0,3 days,0.0
2021-03-07,49053,0.0,3 days,0.0
2021-03-08,49053,0.0,3 days,0.0
2021-03-09,49053,0.0,3 days,0.0
2021-03-10,49053,0.0,3 days,0.0
2021-03-11,49053,0.0,3 days,0.0
2021-03-12,49053,0.0,3 days,0.0
2021-03-13,49053,0.0,3 days,0.0
2021-03-14,49053,0.0,3 days,0.0
2021-03-15,49053,0.0,3 days,0.0
2021-03-16,49053,0.0,3 days,0.0
2021-03-17,49053,0.0,3 days,0.0
2021-03-18,49053,0.0,3 days,0.0
2021-03-19,49053,0.0,3 days,0.0
2021-03-20,49053,0.0,3 days,0.0
2021-03-21,49053,0.0,3 days,0.0
2021-03-22,49053,0.0,3 days,0.0
2021-03-23,49053,0.0,3 days,0.0
2021-03-24,49053,0.0,3 days,0.0
2021-03-25,49053,0.0,3 days,0.0
2021-03-26,49053,0.0,3 days,0.0
2021-03-27,49053,0.0,3 days,0.0
2021-03-28,49053,0.0,3 days,0.0
2021-03-29,49053,0.0,3 days,0.0
2021-03-30,49053,0.0,3 days,0.0
2021-03-31,49053,0.0,3 days,0.0
