datetimeobject,COUNTYGEOID,positiveIRM,period,deathIRM
2020-06-14,38003,0.0,3 days,0.0
2020-06-15,38003,0.0,3 days,0.0
2020-06-16,38003,0.0,3 days,0.0
2020-06-17,38003,0.0,3 days,0.0
2020-06-18,38003,19.20307249159865,3 days,0.0
2020-06-19,38003,19.20307249159865,3 days,0.0
2020-06-20,38003,0.0,3 days,0.0
2020-06-21,38003,0.0,3 days,0.0
2020-06-22,38003,0.0,3 days,0.0
2020-06-23,38003,0.0,3 days,0.0
2020-06-24,38003,0.0,3 days,0.0
2020-06-25,38003,0.0,3 days,0.0
2020-06-26,38003,0.0,3 days,0.0
2020-06-27,38003,0.0,3 days,0.0
2020-06-28,38003,0.0,3 days,0.0
2020-06-29,38003,0.0,3 days,0.0
2020-06-30,38003,0.0,3 days,0.0
2020-07-01,38003,0.0,3 days,0.0
2020-07-02,38003,0.0,3 days,0.0
2020-07-03,38003,0.0,3 days,0.0
2020-07-04,38003,0.0,3 days,0.0
2020-07-05,38003,9.601536245799329,3 days,0.0
2020-07-06,38003,9.601536245799329,3 days,0.0
2020-07-07,38003,9.601536245799329,3 days,0.0
2020-07-08,38003,9.601536245799329,3 days,0.0
2020-07-09,38003,0.0,3 days,0.0
2020-07-10,38003,0.0,3 days,0.0
2020-07-11,38003,0.0,3 days,0.0
2020-07-12,38003,0.0,3 days,0.0
2020-07-13,38003,0.0,3 days,0.0
2020-07-14,38003,0.0,3 days,0.0
2020-07-15,38003,0.0,3 days,0.0
2020-07-16,38003,0.0,3 days,0.0
2020-07-17,38003,0.0,3 days,0.0
2020-07-18,38003,0.0,3 days,0.0
2020-07-19,38003,0.0,3 days,0.0
2020-07-20,38003,0.0,3 days,0.0
2020-07-21,38003,0.0,3 days,0.0
2020-07-22,38003,0.0,3 days,0.0
2020-07-23,38003,0.0,3 days,0.0
2020-07-24,38003,0.0,3 days,0.0
2020-07-25,38003,9.601536245799329,3 days,0.0
2020-07-26,38003,9.601536245799329,3 days,0.0
2020-07-27,38003,0.0,3 days,0.0
2020-07-28,38003,0.0,3 days,0.0
2020-07-29,38003,0.0,3 days,0.0
2020-07-30,38003,0.0,3 days,0.0
2020-07-31,38003,0.0,3 days,0.0
2020-08-01,38003,0.0,3 days,0.0
2020-08-02,38003,9.601536245799329,3 days,0.0
2020-08-03,38003,9.601536245799329,3 days,0.0
2020-08-04,38003,9.601536245799329,3 days,0.0
2020-08-05,38003,9.601536245799329,3 days,0.0
2020-08-06,38003,9.601536245799329,3 days,0.0
2020-08-07,38003,9.601536245799329,3 days,0.0
2020-08-08,38003,0.0,3 days,0.0
2020-08-09,38003,0.0,3 days,0.0
2020-08-10,38003,0.0,3 days,0.0
2020-08-11,38003,0.0,3 days,0.0
2020-08-12,38003,0.0,3 days,0.0
2020-08-13,38003,0.0,3 days,0.0
2020-08-14,38003,0.0,3 days,0.0
2020-08-15,38003,9.601536245799329,3 days,0.0
2020-08-16,38003,19.20307249159865,3 days,0.0
2020-08-17,38003,19.20307249159865,3 days,0.0
2020-08-18,38003,9.601536245799329,3 days,0.0
2020-08-19,38003,9.601536245799329,3 days,0.0
2020-08-20,38003,9.601536245799329,3 days,0.0
2020-08-21,38003,9.601536245799329,3 days,0.0
2020-08-22,38003,28.80460873739798,3 days,0.0
2020-08-23,38003,28.80460873739798,3 days,0.0
2020-08-24,38003,9.601536245799329,3 days,0.0
2020-08-25,38003,9.601536245799329,3 days,0.0
2020-08-26,38003,9.601536245799329,3 days,0.0
2020-08-27,38003,28.80460873739798,3 days,0.0
2020-08-28,38003,57.60921747479596,3 days,0.0
2020-08-29,38003,134.42150744119058,3 days,0.0
2020-08-30,38003,57.60921747479596,3 days,0.0
2020-08-31,38003,48.00768122899664,3 days,0.0
2020-09-01,38003,38.406144983197315,3 days,0.0
2020-09-02,38003,28.80460873739798,3 days,0.0
2020-09-03,38003,28.80460873739798,3 days,0.0
2020-09-04,38003,28.80460873739798,3 days,0.0
2020-09-05,38003,67.21075372059529,3 days,0.0
2020-09-06,38003,38.406144983197315,3 days,0.0
2020-09-07,38003,86.41382621219395,3 days,0.0
2020-09-08,38003,38.406144983197315,3 days,0.0
2020-09-09,38003,38.406144983197315,3 days,0.0
2020-09-10,38003,28.80460873739798,3 days,0.0
2020-09-11,38003,9.601536245799329,3 days,0.0
2020-09-12,38003,28.80460873739798,3 days,0.0
2020-09-13,38003,48.00768122899664,3 days,0.0
2020-09-14,38003,48.00768122899664,3 days,0.0
2020-09-15,38003,19.20307249159865,3 days,0.0
2020-09-16,38003,0.0,3 days,0.0
2020-09-17,38003,0.0,3 days,0.0
2020-09-18,38003,19.20307249159865,3 days,0.0
2020-09-19,38003,38.406144983197315,3 days,0.0
2020-09-20,38003,19.20307249159865,3 days,0.0
2020-09-21,38003,9.601536245799329,3 days,0.0
2020-09-22,38003,9.601536245799329,3 days,0.0
2020-09-23,38003,9.601536245799329,3 days,0.0
2020-09-24,38003,9.601536245799329,3 days,0.0
2020-09-25,38003,19.20307249159865,3 days,0.0
2020-09-26,38003,48.00768122899664,3 days,0.0
2020-09-27,38003,19.20307249159865,3 days,0.0
2020-09-28,38003,19.20307249159865,3 days,0.0
2020-09-29,38003,19.20307249159865,3 days,0.0
2020-09-30,38003,19.20307249159865,3 days,0.0
2020-10-01,38003,19.20307249159865,3 days,0.0
2020-10-02,38003,19.20307249159865,3 days,0.0
2020-10-03,38003,19.20307249159865,3 days,0.0
2020-10-04,38003,38.406144983197315,3 days,0.0
2020-10-05,38003,38.406144983197315,3 days,0.0
2020-10-06,38003,38.406144983197315,3 days,0.0
2020-10-07,38003,9.601536245799329,3 days,0.0
2020-10-08,38003,19.20307249159865,3 days,0.0
2020-10-09,38003,19.20307249159865,3 days,0.0
2020-10-10,38003,19.20307249159865,3 days,0.0
2020-10-11,38003,19.20307249159865,3 days,0.0
2020-10-12,38003,9.601536245799329,3 days,0.0
2020-10-13,38003,38.406144983197315,3 days,0.0
2020-10-14,38003,19.20307249159865,3 days,0.0
2020-10-15,38003,19.20307249159865,3 days,0.0
2020-10-16,38003,19.20307249159865,3 days,0.0
2020-10-17,38003,38.406144983197315,3 days,0.0
2020-10-18,38003,67.21075372059529,3 days,0.0
2020-10-19,38003,67.21075372059529,3 days,0.0
2020-10-20,38003,67.21075372059529,3 days,0.0
2020-10-21,38003,28.80460873739798,3 days,0.0
2020-10-22,38003,105.61689870379259,3 days,0.0
2020-10-23,38003,28.80460873739798,3 days,0.0
2020-10-24,38003,76.81228996639463,3 days,0.0
2020-10-25,38003,48.00768122899664,3 days,0.0
2020-10-26,38003,48.00768122899664,3 days,0.0
2020-10-27,38003,48.00768122899664,3 days,0.0
2020-10-28,38003,48.00768122899664,3 days,0.0
2020-10-29,38003,57.60921747479596,3 days,0.0
2020-10-30,38003,96.01536245799328,3 days,0.0
2020-10-31,38003,96.01536245799328,3 days,0.0
2020-11-01,38003,76.81228996639463,3 days,0.0
2020-11-02,38003,57.60921747479596,3 days,0.0
2020-11-03,38003,57.60921747479596,3 days,0.0
2020-11-04,38003,86.41382621219395,3 days,0.0
2020-11-05,38003,96.01536245799328,3 days,0.0
2020-11-06,38003,115.21843494959192,3 days,0.0
2020-11-07,38003,115.21843494959192,3 days,0.0
2020-11-08,38003,115.21843494959192,3 days,0.0
2020-11-09,38003,134.42150744119058,3 days,0.0
2020-11-10,38003,134.42150744119058,3 days,0.0
2020-11-11,38003,115.21843494959192,3 days,0.0
2020-11-12,38003,115.21843494959192,3 days,0.0
2020-11-13,38003,297.6476236197792,3 days,0.0
2020-11-14,38003,595.2952472395584,3 days,9.601536245799329
2020-11-15,38003,595.2952472395584,3 days,9.601536245799329
2020-11-16,38003,211.23379740758526,3 days,9.601536245799329
2020-11-17,38003,105.61689870379259,3 days,0.0
2020-11-18,38003,115.21843494959192,3 days,0.0
2020-11-19,38003,115.21843494959192,3 days,0.0
2020-11-20,38003,230.43686989918385,3 days,0.0
2020-11-21,38003,259.24147863658186,3 days,0.0
2020-11-22,38003,230.43686989918385,3 days,9.601536245799329
2020-11-23,38003,115.21843494959192,3 days,0.0
2020-11-24,38003,115.21843494959192,3 days,9.601536245799329
2020-11-25,38003,124.81997119539128,3 days,0.0
2020-11-26,38003,134.42150744119058,3 days,0.0
2020-11-27,38003,134.42150744119058,3 days,0.0
2020-11-28,38003,172.8276524243879,3 days,0.0
2020-11-29,38003,172.8276524243879,3 days,0.0
2020-11-30,38003,48.00768122899664,3 days,0.0
2020-12-01,38003,48.00768122899664,3 days,0.0
2020-12-02,38003,48.00768122899664,3 days,0.0
2020-12-03,38003,86.41382621219395,3 days,0.0
2020-12-04,38003,124.81997119539128,3 days,0.0
2020-12-05,38003,124.81997119539128,3 days,0.0
2020-12-06,38003,124.81997119539128,3 days,0.0
2020-12-07,38003,115.21843494959192,3 days,0.0
2020-12-08,38003,67.21075372059529,3 days,0.0
2020-12-09,38003,67.21075372059529,3 days,0.0
2020-12-10,38003,124.81997119539128,3 days,0.0
2020-12-11,38003,124.81997119539128,3 days,9.601536245799329
2020-12-12,38003,48.00768122899664,3 days,9.601536245799329
2020-12-13,38003,38.406144983197315,3 days,9.601536245799329
2020-12-14,38003,19.20307249159865,3 days,0.0
2020-12-15,38003,19.20307249159865,3 days,0.0
2020-12-16,38003,19.20307249159865,3 days,0.0
2020-12-17,38003,28.80460873739798,3 days,0.0
2020-12-18,38003,67.21075372059529,3 days,0.0
2020-12-19,38003,67.21075372059529,3 days,0.0
2020-12-20,38003,57.60921747479596,3 days,0.0
2020-12-21,38003,19.20307249159865,3 days,0.0
2020-12-22,38003,9.601536245799329,3 days,0.0
2020-12-23,38003,9.601536245799329,3 days,9.601536245799329
2020-12-24,38003,19.20307249159865,3 days,9.601536245799329
2020-12-25,38003,19.20307249159865,3 days,9.601536245799329
2020-12-26,38003,19.20307249159865,3 days,0.0
2020-12-27,38003,19.20307249159865,3 days,0.0
2020-12-28,38003,19.20307249159865,3 days,0.0
2020-12-29,38003,19.20307249159865,3 days,0.0
2020-12-30,38003,19.20307249159865,3 days,0.0
2020-12-31,38003,57.60921747479596,3 days,0.0
2021-01-01,38003,57.60921747479596,3 days,0.0
2021-01-02,38003,9.601536245799329,3 days,0.0
2021-01-03,38003,9.601536245799329,3 days,0.0
2021-01-04,38003,9.601536245799329,3 days,0.0
2021-01-05,38003,9.601536245799329,3 days,0.0
2021-01-06,38003,48.00768122899664,3 days,0.0
2021-01-07,38003,67.21075372059529,3 days,0.0
2021-01-08,38003,48.00768122899664,3 days,0.0
2021-01-09,38003,9.601536245799329,3 days,0.0
2021-01-10,38003,0.0,3 days,0.0
2021-01-11,38003,0.0,3 days,0.0
2021-01-12,38003,0.0,3 days,0.0
2021-01-13,38003,0.0,3 days,0.0
2021-01-14,38003,0.0,3 days,0.0
2021-01-15,38003,19.20307249159865,3 days,0.0
2021-01-16,38003,19.20307249159865,3 days,0.0
2021-01-17,38003,19.20307249159865,3 days,0.0
2021-01-18,38003,0.0,3 days,0.0
2021-01-19,38003,0.0,3 days,0.0
2021-01-20,38003,0.0,3 days,0.0
2021-01-21,38003,0.0,3 days,0.0
2021-01-22,38003,0.0,3 days,0.0
2021-01-23,38003,0.0,3 days,0.0
2021-01-24,38003,0.0,3 days,0.0
2021-01-25,38003,0.0,3 days,0.0
2021-01-26,38003,0.0,3 days,0.0
2021-01-27,38003,0.0,3 days,0.0
2021-01-28,38003,0.0,3 days,0.0
2021-01-29,38003,0.0,3 days,0.0
2021-01-30,38003,0.0,3 days,0.0
2021-01-31,38003,0.0,3 days,0.0
2021-02-01,38003,0.0,3 days,0.0
2021-02-02,38003,0.0,3 days,0.0
2021-02-03,38003,0.0,3 days,0.0
2021-02-04,38003,0.0,3 days,0.0
2021-02-05,38003,0.0,3 days,0.0
2021-02-06,38003,0.0,3 days,0.0
2021-02-07,38003,0.0,3 days,0.0
2021-02-08,38003,0.0,3 days,0.0
2021-02-09,38003,0.0,3 days,0.0
2021-02-10,38003,0.0,3 days,0.0
2021-02-11,38003,0.0,3 days,0.0
2021-02-12,38003,9.601536245799329,3 days,0.0
2021-02-13,38003,19.20307249159865,3 days,0.0
2021-02-14,38003,9.601536245799329,3 days,0.0
2021-02-15,38003,9.601536245799329,3 days,0.0
2021-02-16,38003,0.0,3 days,0.0
2021-02-17,38003,9.601536245799329,3 days,0.0
2021-02-18,38003,9.601536245799329,3 days,0.0
2021-02-19,38003,9.601536245799329,3 days,0.0
2021-02-20,38003,0.0,3 days,0.0
2021-02-21,38003,0.0,3 days,0.0
2021-02-22,38003,0.0,3 days,0.0
2021-02-23,38003,0.0,3 days,0.0
2021-02-24,38003,9.601536245799329,3 days,0.0
2021-02-25,38003,9.601536245799329,3 days,0.0
2021-02-26,38003,9.601536245799329,3 days,0.0
2021-02-27,38003,19.20307249159865,3 days,0.0
2021-02-28,38003,19.20307249159865,3 days,0.0
2021-03-01,38003,9.601536245799329,3 days,0.0
2021-03-02,38003,9.601536245799329,3 days,0.0
2021-03-03,38003,9.601536245799329,3 days,0.0
2021-03-04,38003,19.20307249159865,3 days,0.0
2021-03-05,38003,9.601536245799329,3 days,0.0
2021-03-06,38003,19.20307249159865,3 days,0.0
2021-03-07,38003,0.0,3 days,0.0
2021-03-08,38003,0.0,3 days,0.0
2021-03-09,38003,0.0,3 days,0.0
2021-03-10,38003,9.601536245799329,3 days,0.0
2021-03-11,38003,9.601536245799329,3 days,0.0
2021-03-12,38003,9.601536245799329,3 days,0.0
2021-03-13,38003,9.601536245799329,3 days,0.0
2021-03-14,38003,0.0,3 days,0.0
2021-03-15,38003,0.0,3 days,0.0
2021-03-16,38003,0.0,3 days,0.0
2021-03-17,38003,28.80460873739798,3 days,0.0
2021-03-18,38003,28.80460873739798,3 days,0.0
2021-03-19,38003,9.601536245799329,3 days,0.0
2021-03-20,38003,9.601536245799329,3 days,0.0
2021-03-21,38003,0.0,3 days,0.0
2021-03-22,38003,0.0,3 days,0.0
2021-03-23,38003,9.601536245799329,3 days,0.0
2021-03-24,38003,9.601536245799329,3 days,0.0
2021-03-25,38003,9.601536245799329,3 days,0.0
2021-03-26,38003,9.601536245799329,3 days,0.0
2021-03-27,38003,9.601536245799329,3 days,0.0
2021-03-28,38003,9.601536245799329,3 days,0.0
2021-03-29,38003,9.601536245799329,3 days,0.0
2021-03-30,38003,9.601536245799329,3 days,0.0
2021-03-31,38003,38.406144983197315,3 days,0.0
2021-04-01,38003,48.00768122899664,3 days,0.0
2021-04-02,38003,48.00768122899664,3 days,0.0
2021-04-03,38003,19.20307249159865,3 days,0.0
2021-04-04,38003,9.601536245799329,3 days,0.0
2021-04-05,38003,0.0,3 days,0.0
2021-04-06,38003,0.0,3 days,0.0
2021-04-07,38003,9.601536245799329,3 days,0.0
2021-04-08,38003,28.80460873739798,3 days,0.0
2021-04-09,38003,9.601536245799329,3 days,0.0
2021-04-10,38003,28.80460873739798,3 days,0.0
2021-04-11,38003,9.601536245799329,3 days,0.0
2021-04-12,38003,9.601536245799329,3 days,0.0
2021-04-13,38003,9.601536245799329,3 days,0.0
2021-04-14,38003,9.601536245799329,3 days,0.0
2021-04-15,38003,0.0,3 days,0.0
2021-04-16,38003,0.0,3 days,0.0
2021-04-17,38003,0.0,3 days,0.0
2021-04-18,38003,0.0,3 days,0.0
2021-04-19,38003,9.601536245799329,3 days,0.0
2021-04-20,38003,9.601536245799329,3 days,0.0
2021-04-21,38003,48.00768122899664,3 days,0.0
2021-04-22,38003,67.21075372059529,3 days,0.0
2021-04-23,38003,67.21075372059529,3 days,0.0
2021-04-24,38003,57.60921747479596,3 days,0.0
2021-04-25,38003,38.406144983197315,3 days,0.0
2021-04-26,38003,0.0,3 days,0.0
2021-04-27,38003,0.0,3 days,0.0
2021-04-28,38003,9.601536245799329,3 days,0.0
2021-04-29,38003,19.20307249159865,3 days,0.0
2021-04-30,38003,19.20307249159865,3 days,0.0
2021-05-01,38003,19.20307249159865,3 days,0.0
2021-05-02,38003,9.601536245799329,3 days,0.0
2021-05-03,38003,0.0,3 days,0.0
2021-05-04,38003,0.0,3 days,0.0
2021-05-05,38003,19.20307249159865,3 days,0.0
2021-05-06,38003,19.20307249159865,3 days,0.0
2021-05-07,38003,9.601536245799329,3 days,0.0
2021-05-08,38003,0.0,3 days,0.0
2021-05-09,38003,0.0,3 days,0.0
2021-05-10,38003,0.0,3 days,0.0
2021-05-11,38003,0.0,3 days,0.0
2021-05-12,38003,0.0,3 days,0.0
2021-05-13,38003,0.0,3 days,0.0
2021-05-14,38003,0.0,3 days,0.0
2021-05-15,38003,0.0,3 days,0.0
2021-05-16,38003,0.0,3 days,0.0
2021-05-17,38003,0.0,3 days,0.0
2021-05-18,38003,0.0,3 days,0.0
2021-05-19,38003,0.0,3 days,0.0
2021-05-20,38003,0.0,3 days,0.0
2021-05-21,38003,0.0,3 days,0.0
2021-05-22,38003,0.0,3 days,0.0
2021-05-23,38003,0.0,3 days,0.0
2021-05-24,38003,0.0,3 days,0.0
2021-05-25,38003,0.0,3 days,0.0
2021-05-26,38003,0.0,3 days,0.0
2021-05-27,38003,0.0,3 days,0.0
2021-05-28,38003,9.601536245799329,3 days,0.0
2021-05-29,38003,0.0,3 days,0.0
2021-05-30,38003,0.0,3 days,0.0
2021-05-31,38003,0.0,3 days,0.0
2021-06-01,38003,0.0,3 days,0.0
2021-06-02,38003,9.601536245799329,3 days,0.0
2021-06-03,38003,0.0,3 days,0.0
2021-06-04,38003,9.601536245799329,3 days,0.0
2021-06-05,38003,9.601536245799329,3 days,0.0
2021-06-06,38003,9.601536245799329,3 days,0.0
2021-06-07,38003,9.601536245799329,3 days,0.0
2021-06-08,38003,0.0,3 days,0.0
2021-06-09,38003,0.0,3 days,0.0
2021-06-10,38003,0.0,3 days,0.0
2021-06-11,38003,0.0,3 days,0.0
2021-06-12,38003,0.0,3 days,0.0
2021-06-13,38003,0.0,3 days,0.0
2021-06-14,38003,0.0,3 days,0.0
2021-06-15,38003,0.0,3 days,0.0
2021-06-16,38003,0.0,3 days,0.0
2021-06-17,38003,0.0,3 days,0.0
2021-06-18,38003,0.0,3 days,0.0
2021-06-19,38003,0.0,3 days,0.0
2021-06-20,38003,0.0,3 days,0.0
2021-06-21,38003,0.0,3 days,0.0
2021-06-22,38003,0.0,3 days,0.0
2021-06-23,38003,0.0,3 days,0.0
2021-06-24,38003,0.0,3 days,0.0
2021-06-25,38003,0.0,3 days,0.0
2021-06-26,38003,0.0,3 days,0.0
2021-06-27,38003,0.0,3 days,0.0
2021-06-28,38003,0.0,3 days,0.0
2021-06-29,38003,0.0,3 days,0.0
2021-06-30,38003,0.0,3 days,0.0
2021-07-01,38003,0.0,3 days,0.0
2021-07-02,38003,0.0,3 days,0.0
2021-07-03,38003,0.0,3 days,0.0
2021-07-04,38003,0.0,3 days,0.0
2021-07-05,38003,0.0,3 days,0.0
2021-07-06,38003,0.0,3 days,0.0
2021-07-07,38003,0.0,3 days,0.0
2021-07-08,38003,9.601536245799329,3 days,0.0
2021-07-09,38003,9.601536245799329,3 days,0.0
2021-07-10,38003,0.0,3 days,0.0
2021-07-11,38003,0.0,3 days,0.0
2021-07-12,38003,0.0,3 days,0.0
2021-07-13,38003,0.0,3 days,0.0
2021-07-14,38003,0.0,3 days,0.0
2021-07-15,38003,0.0,3 days,0.0
2021-07-16,38003,0.0,3 days,0.0
2021-07-17,38003,0.0,3 days,0.0
2021-07-18,38003,0.0,3 days,0.0
2021-07-19,38003,0.0,3 days,0.0
2021-07-20,38003,0.0,3 days,0.0
2021-07-21,38003,0.0,3 days,0.0
2021-07-22,38003,0.0,3 days,0.0
2021-07-23,38003,0.0,3 days,0.0
2021-07-24,38003,0.0,3 days,0.0
2021-07-25,38003,0.0,3 days,0.0
2021-07-26,38003,0.0,3 days,0.0
2021-07-27,38003,0.0,3 days,0.0
2021-07-28,38003,9.601536245799329,3 days,0.0
2021-07-29,38003,9.601536245799329,3 days,0.0
2021-07-30,38003,9.601536245799329,3 days,0.0
2021-07-31,38003,9.601536245799329,3 days,0.0
2021-08-01,38003,0.0,3 days,0.0
2021-08-02,38003,0.0,3 days,0.0
2021-08-03,38003,9.601536245799329,3 days,0.0
2021-08-04,38003,9.601536245799329,3 days,0.0
2021-08-05,38003,9.601536245799329,3 days,0.0
2021-08-06,38003,9.601536245799329,3 days,0.0
2021-08-07,38003,9.601536245799329,3 days,0.0
2021-08-08,38003,9.601536245799329,3 days,0.0
2021-08-09,38003,0.0,3 days,0.0
2021-08-10,38003,9.601536245799329,3 days,0.0
2021-08-11,38003,19.20307249159865,3 days,0.0
2021-08-12,38003,19.20307249159865,3 days,0.0
2020-03-11,38005,0.0,3 days,0.0
2020-03-12,38005,0.0,3 days,0.0
2020-03-13,38005,0.0,3 days,0.0
2020-03-14,38005,0.0,3 days,0.0
2020-03-15,38005,0.0,3 days,0.0
2020-03-16,38005,0.0,3 days,0.0
2020-03-17,38005,0.0,3 days,0.0
2020-03-18,38005,0.0,3 days,0.0
2020-03-19,38005,0.0,3 days,0.0
2020-03-20,38005,0.0,3 days,0.0
2020-03-21,38005,0.0,3 days,0.0
2020-03-22,38005,0.0,3 days,0.0
2020-03-23,38005,0.0,3 days,0.0
2020-03-24,38005,0.0,3 days,0.0
2020-03-25,38005,0.0,3 days,0.0
2020-03-26,38005,0.0,3 days,0.0
2020-03-27,38005,0.0,3 days,0.0
2020-03-28,38005,0.0,3 days,0.0
2020-03-29,38005,0.0,3 days,0.0
2020-03-30,38005,0.0,3 days,0.0
2020-03-31,38005,0.0,3 days,0.0
2020-04-01,38005,0.0,3 days,0.0
2020-04-02,38005,0.0,3 days,0.0
2020-04-03,38005,0.0,3 days,0.0
2020-04-04,38005,0.0,3 days,0.0
2020-04-05,38005,0.0,3 days,0.0
2020-04-06,38005,0.0,3 days,0.0
2020-04-07,38005,0.0,3 days,0.0
2020-04-08,38005,0.0,3 days,0.0
2020-04-09,38005,0.0,3 days,0.0
2020-04-10,38005,0.0,3 days,0.0
2020-04-11,38005,0.0,3 days,0.0
2020-04-12,38005,0.0,3 days,0.0
2020-04-13,38005,0.0,3 days,0.0
2020-04-14,38005,0.0,3 days,0.0
2020-04-15,38005,0.0,3 days,0.0
2020-04-16,38005,0.0,3 days,0.0
2020-04-17,38005,0.0,3 days,0.0
2020-04-18,38005,0.0,3 days,0.0
2020-04-19,38005,0.0,3 days,0.0
2020-04-20,38005,0.0,3 days,0.0
2020-04-21,38005,0.0,3 days,0.0
2020-04-22,38005,0.0,3 days,0.0
2020-04-23,38005,0.0,3 days,0.0
2020-04-24,38005,0.0,3 days,0.0
2020-04-25,38005,0.0,3 days,0.0
2020-04-26,38005,0.0,3 days,0.0
2020-04-27,38005,0.0,3 days,0.0
2020-04-28,38005,0.0,3 days,0.0
2020-04-29,38005,0.0,3 days,0.0
2020-04-30,38005,0.0,3 days,0.0
2020-05-01,38005,0.0,3 days,0.0
2020-05-02,38005,0.0,3 days,0.0
2020-05-03,38005,0.0,3 days,0.0
2020-05-04,38005,0.0,3 days,0.0
2020-05-05,38005,0.0,3 days,0.0
2020-05-06,38005,0.0,3 days,0.0
2020-05-07,38005,0.0,3 days,0.0
2020-05-08,38005,0.0,3 days,0.0
2020-05-09,38005,0.0,3 days,0.0
2020-05-10,38005,0.0,3 days,0.0
2020-05-11,38005,0.0,3 days,0.0
2020-05-12,38005,0.0,3 days,0.0
2020-05-13,38005,0.0,3 days,0.0
2020-05-14,38005,0.0,3 days,0.0
2020-05-15,38005,0.0,3 days,0.0
2020-05-16,38005,0.0,3 days,0.0
2020-05-17,38005,0.0,3 days,0.0
2020-05-18,38005,0.0,3 days,0.0
2020-05-19,38005,0.0,3 days,0.0
2020-05-20,38005,0.0,3 days,0.0
2020-05-21,38005,0.0,3 days,0.0
2020-05-22,38005,0.0,3 days,0.0
2020-05-23,38005,0.0,3 days,0.0
2020-05-24,38005,0.0,3 days,0.0
2020-05-25,38005,0.0,3 days,0.0
2020-05-26,38005,0.0,3 days,0.0
2020-05-27,38005,0.0,3 days,0.0
2020-05-28,38005,0.0,3 days,0.0
2020-05-29,38005,0.0,3 days,0.0
2020-05-30,38005,0.0,3 days,0.0
2020-05-31,38005,0.0,3 days,0.0
2020-06-01,38005,0.0,3 days,0.0
2020-06-02,38005,0.0,3 days,0.0
2020-06-03,38005,0.0,3 days,0.0
2020-06-04,38005,0.0,3 days,0.0
2020-06-05,38005,0.0,3 days,0.0
2020-06-06,38005,0.0,3 days,0.0
2020-06-07,38005,0.0,3 days,0.0
2020-06-08,38005,0.0,3 days,0.0
2020-06-09,38005,0.0,3 days,0.0
2020-06-10,38005,0.0,3 days,0.0
2020-06-11,38005,0.0,3 days,0.0
2020-06-12,38005,0.0,3 days,0.0
2020-06-13,38005,0.0,3 days,0.0
2020-06-14,38005,0.0,3 days,0.0
2020-06-15,38005,0.0,3 days,0.0
2020-06-16,38005,0.0,3 days,0.0
2020-06-17,38005,0.0,3 days,0.0
2020-06-18,38005,0.0,3 days,0.0
2020-06-19,38005,0.0,3 days,0.0
2020-06-20,38005,0.0,3 days,0.0
2020-06-21,38005,0.0,3 days,0.0
2020-06-22,38005,0.0,3 days,0.0
2020-06-23,38005,0.0,3 days,0.0
2020-06-24,38005,0.0,3 days,0.0
2020-06-25,38005,0.0,3 days,0.0
2020-06-26,38005,0.0,3 days,0.0
2020-06-27,38005,0.0,3 days,0.0
2020-06-28,38005,0.0,3 days,0.0
2020-06-29,38005,0.0,3 days,0.0
2020-06-30,38005,0.0,3 days,0.0
2020-07-01,38005,0.0,3 days,0.0
2020-07-02,38005,0.0,3 days,0.0
2020-07-03,38005,0.0,3 days,0.0
2020-07-04,38005,0.0,3 days,0.0
2020-07-05,38005,0.0,3 days,0.0
2020-07-06,38005,0.0,3 days,0.0
2020-07-07,38005,0.0,3 days,0.0
2020-07-08,38005,14.637002341920375,3 days,0.0
2020-07-09,38005,29.27400468384075,3 days,0.0
2020-07-10,38005,29.27400468384075,3 days,0.0
2020-07-11,38005,29.27400468384075,3 days,0.0
2020-07-12,38005,29.27400468384075,3 days,0.0
2020-07-13,38005,29.27400468384075,3 days,0.0
2020-07-14,38005,0.0,3 days,0.0
2020-07-15,38005,0.0,3 days,0.0
2020-07-16,38005,0.0,3 days,0.0
2020-07-17,38005,29.27400468384075,3 days,0.0
2020-07-18,38005,29.27400468384075,3 days,0.0
2020-07-19,38005,29.27400468384075,3 days,0.0
2020-07-20,38005,0.0,3 days,0.0
2020-07-21,38005,0.0,3 days,0.0
2020-07-22,38005,58.5480093676815,3 days,0.0
2020-07-23,38005,73.18501170960188,3 days,0.0
2020-07-24,38005,73.18501170960188,3 days,0.0
2020-07-25,38005,87.82201405152226,3 days,0.0
2020-07-26,38005,102.45901639344262,3 days,0.0
2020-07-27,38005,131.73302107728335,3 days,0.0
2020-07-28,38005,131.73302107728335,3 days,0.0
2020-07-29,38005,58.5480093676815,3 days,0.0
2020-07-30,38005,58.5480093676815,3 days,0.0
2020-07-31,38005,58.5480093676815,3 days,0.0
2020-08-01,38005,102.45901639344262,3 days,0.0
2020-08-02,38005,102.45901639344262,3 days,0.0
2020-08-03,38005,14.637002341920375,3 days,0.0
2020-08-04,38005,14.637002341920375,3 days,0.0
2020-08-05,38005,43.911007025761116,3 days,0.0
2020-08-06,38005,43.911007025761116,3 days,0.0
2020-08-07,38005,14.637002341920375,3 days,0.0
2020-08-08,38005,14.637002341920375,3 days,0.0
2020-08-09,38005,29.27400468384075,3 days,0.0
2020-08-10,38005,29.27400468384075,3 days,0.0
2020-08-11,38005,29.27400468384075,3 days,0.0
2020-08-12,38005,43.911007025761116,3 days,0.0
2020-08-13,38005,73.18501170960188,3 days,0.0
2020-08-14,38005,87.82201405152226,3 days,0.0
