datetimeobject,COUNTYGEOID,positiveIRM,period,deathIRM
2020-10-14,44001,0.0,18 days,0.0
2020-10-15,44001,0.0,18 days,0.0
2020-10-16,44001,0.0,18 days,0.0
2020-10-17,44001,0.0,18 days,0.0
2020-10-18,44001,0.0,18 days,0.0
2020-10-19,44001,0.0,18 days,0.0
2020-10-20,44001,0.0,18 days,0.0
2020-10-21,44001,0.0,18 days,0.0
2020-10-22,44001,0.0,18 days,0.0
2020-10-23,44001,0.0,18 days,0.0
2020-10-24,44001,0.0,18 days,0.0
2020-10-25,44001,0.0,18 days,0.0
2020-10-26,44001,0.0,18 days,0.0
2020-10-27,44001,0.0,18 days,0.0
2020-10-28,44001,0.0,18 days,0.0
2020-10-29,44001,0.0,18 days,0.0
2020-10-30,44001,0.0,18 days,0.0
2020-10-31,44001,0.0,18 days,0.0
2020-11-01,44001,0.0,18 days,0.0
2020-11-02,44001,0.0,18 days,0.0
2020-11-03,44001,0.0,18 days,0.0
2020-11-04,44001,0.0,18 days,0.0
2020-11-05,44001,0.0,18 days,0.0
2020-11-06,44001,0.0,18 days,0.0
2020-11-07,44001,0.0,18 days,0.0
2020-11-08,44001,0.0,18 days,0.0
2020-11-09,44001,0.0,18 days,0.0
2020-11-10,44001,0.0,18 days,0.0
2020-11-11,44001,0.0,18 days,0.0
2020-11-12,44001,0.0,18 days,0.0
2020-11-13,44001,0.0,18 days,0.0
2020-11-14,44001,0.0,18 days,0.0
2020-11-15,44001,0.0,18 days,0.0
2020-11-16,44001,0.0,18 days,0.0
2020-11-17,44001,0.0,18 days,0.0
2020-11-18,44001,0.0,18 days,0.0
2020-11-19,44001,0.0,18 days,0.0
2020-11-20,44001,0.0,18 days,0.0
2020-11-21,44001,0.0,18 days,0.0
2020-11-22,44001,0.0,18 days,0.0
2020-11-23,44001,0.0,18 days,0.0
2020-11-24,44001,0.0,18 days,0.0
2020-11-25,44001,0.0,18 days,0.0
2020-11-26,44001,0.0,18 days,0.0
2020-11-27,44001,0.0,18 days,0.0
2020-11-28,44001,0.0,18 days,0.0
2020-11-29,44001,0.0,18 days,0.0
2020-11-30,44001,0.0,18 days,0.0
2020-12-01,44001,0.0,18 days,0.0
2020-12-02,44001,0.0,18 days,0.0
2020-12-03,44001,0.0,18 days,0.0
2020-12-04,44001,0.0,18 days,0.0
2020-12-05,44001,0.0,18 days,0.0
2020-12-06,44001,0.0,18 days,0.0
2020-12-07,44001,0.0,18 days,0.0
2020-12-08,44001,0.0,18 days,0.0
2020-12-09,44001,0.0,18 days,0.0
2020-12-10,44001,0.0,18 days,0.0
2020-12-11,44001,0.0,18 days,0.0
2020-12-12,44001,0.0,18 days,0.0
2020-12-13,44001,0.0,18 days,0.0
2020-12-14,44001,0.0,18 days,0.0
2020-12-15,44001,0.0,18 days,0.0
2020-12-16,44001,0.0,18 days,0.0
2020-12-17,44001,0.0,18 days,0.0
2020-12-18,44001,0.0,18 days,0.0
2020-12-19,44001,0.0,18 days,0.0
2020-12-20,44001,0.0,18 days,0.0
2020-12-21,44001,0.0,18 days,0.0
2020-12-22,44001,0.0,18 days,0.0
2020-12-23,44001,0.0,18 days,0.0
2020-12-24,44001,0.0,18 days,0.0
2020-12-25,44001,0.0,18 days,0.0
2020-12-26,44001,0.0,18 days,0.0
2020-12-27,44001,0.0,18 days,0.0
2020-12-28,44001,0.0,18 days,0.0
2020-12-29,44001,0.0,18 days,0.0
2020-12-30,44001,0.0,18 days,0.0
2020-12-31,44001,0.0,18 days,0.0
2021-01-01,44001,0.0,18 days,0.0
2021-01-02,44001,0.0,18 days,0.0
2021-01-03,44001,0.0,18 days,0.0
2021-01-04,44001,0.0,18 days,0.0
2021-01-05,44001,0.0,18 days,0.0
2021-01-06,44001,0.0,18 days,0.0
2021-01-07,44001,0.0,18 days,0.0
2021-01-08,44001,0.0,18 days,0.0
2021-01-09,44001,0.0,18 days,0.0
2021-01-10,44001,0.0,18 days,0.0
2021-01-11,44001,0.0,18 days,0.0
2021-01-12,44001,0.0,18 days,0.0
2021-01-13,44001,0.0,18 days,0.0
2021-01-14,44001,0.0,18 days,0.0
2021-01-15,44001,0.0,18 days,0.0
2021-01-16,44001,0.0,18 days,0.0
2021-01-17,44001,0.0,18 days,0.0
2021-01-18,44001,0.0,18 days,0.0
2021-01-19,44001,0.0,18 days,0.0
2021-01-20,44001,0.0,18 days,0.0
2021-01-21,44001,0.0,18 days,0.0
2021-01-22,44001,0.0,18 days,0.0
2021-01-23,44001,0.0,18 days,0.0
2021-01-24,44001,0.0,18 days,0.0
2021-01-25,44001,0.0,18 days,0.0
2021-01-26,44001,0.0,18 days,0.0
2021-01-27,44001,0.0,18 days,0.0
2021-01-28,44001,0.0,18 days,0.0
2021-01-29,44001,0.0,18 days,0.0
2021-01-30,44001,0.0,18 days,0.0
2021-01-31,44001,0.0,18 days,0.0
2021-02-01,44001,0.0,18 days,0.0
2021-02-02,44001,0.0,18 days,0.0
2021-02-03,44001,0.0,18 days,0.0
2021-02-04,44001,0.0,18 days,0.0
2021-02-05,44001,0.0,18 days,0.0
2021-02-06,44001,0.0,18 days,0.0
2021-02-07,44001,0.0,18 days,0.0
2021-02-08,44001,0.0,18 days,0.0
2020-03-26,44003,0.0,18 days,0.0
2020-03-27,44003,0.0,18 days,0.0
2020-03-28,44003,0.0,18 days,0.0
2020-03-29,44003,0.0,18 days,0.0
2020-03-30,44003,0.0,18 days,0.0
2020-03-31,44003,0.0,18 days,0.0
2020-04-01,44003,0.0,18 days,0.0
2020-04-02,44003,0.0,18 days,0.0
2020-04-03,44003,0.0,18 days,0.0
2020-04-04,44003,0.0,18 days,0.0
2020-04-05,44003,0.0,18 days,0.0
2020-04-06,44003,0.6086723638399922,18 days,0.0
2020-04-07,44003,1.5216809095999806,18 days,0.0
2020-04-08,44003,1.5216809095999806,18 days,0.0
2020-04-09,44003,0.6086723638399922,18 days,0.0
2020-04-10,44003,1.8260170915199767,18 days,0.0
2020-04-11,44003,3.6520341830399534,18 days,0.0
2020-04-12,44003,3.6520341830399534,18 days,0.0
2020-04-13,44003,3.6520341830399534,18 days,0.0
2020-04-14,44003,3.6520341830399534,18 days,0.0
2020-04-15,44003,5.478051274559931,18 days,0.0
2020-04-16,44003,3.95637036495995,18 days,0.0
2020-04-17,44003,5.478051274559931,18 days,0.0
2020-04-18,44003,5.478051274559931,18 days,0.0
2020-04-19,44003,6.99973218415991,18 days,0.0
2020-04-20,44003,6.99973218415991,18 days,0.0
2020-04-21,44003,8.217076911839895,18 days,0.0
2020-04-22,44003,9.43442163951988,18 days,0.0
2020-04-23,44003,9.43442163951988,18 days,0.0
2020-04-24,44003,10.651766367199862,18 days,0.0
2020-04-25,44003,11.564774912959852,18 days,0.0
2020-04-26,44003,11.564774912959852,18 days,0.0
2020-04-27,44003,12.173447276799847,18 days,0.0
2020-04-28,44003,12.173447276799847,18 days,0.0
2020-04-29,44003,13.390792004479831,18 days,0.0
2020-04-30,44003,14.608136732159815,18 days,0.0
2020-05-01,44003,14.608136732159815,18 days,0.0
2020-05-02,44003,15.216809095999805,18 days,0.0
2020-05-03,44003,14.608136732159815,18 days,0.0
2020-05-04,44003,14.608136732159815,18 days,0.0
2020-05-05,44003,13.999464368319824,18 days,0.0
2020-05-06,44003,13.999464368319824,18 days,0.0
2020-05-07,44003,13.999464368319824,18 days,0.0
2020-05-08,44003,12.782119640639838,18 days,0.0
2020-05-09,44003,12.782119640639838,18 days,0.0
2020-05-10,44003,10.956102549119862,18 days,0.0
2020-05-11,44003,11.564774912959853,18 days,0.0
2020-05-12,44003,7.608404547999902,18 days,0.0
2020-05-13,44003,7.608404547999902,18 days,0.0
2020-05-14,44003,4.565042728799941,18 days,0.0
2020-05-15,44003,1.8260170915199767,18 days,0.0
2020-05-16,44003,0.0,18 days,0.0
2020-05-17,44003,0.0,18 days,0.0
2020-05-18,44003,0.0,18 days,0.0
2020-05-19,44003,0.0,18 days,0.0
2020-05-20,44003,0.0,18 days,0.0
2020-05-21,44003,0.0,18 days,0.0
2020-05-22,44003,0.0,18 days,0.0
2020-05-23,44003,0.0,18 days,0.0
2020-05-24,44003,0.0,18 days,0.0
2020-05-25,44003,0.0,18 days,0.0
2020-05-26,44003,0.0,18 days,0.0
2020-05-27,44003,0.0,18 days,0.0
2020-05-28,44003,1.8260170915199767,18 days,0.0
2020-05-29,44003,1.8260170915199767,18 days,0.0
2020-05-30,44003,1.8260170915199767,18 days,0.0
2020-05-31,44003,0.0,18 days,0.0
2020-06-01,44003,0.0,18 days,0.0
2020-06-02,44003,0.0,18 days,0.0
2020-06-03,44003,0.0,18 days,0.0
2020-06-04,44003,0.0,18 days,0.0
2020-06-05,44003,0.0,18 days,0.0
2020-06-06,44003,0.0,18 days,0.0
2020-06-07,44003,0.0,18 days,0.0
2020-06-08,44003,0.0,18 days,0.0
2020-06-09,44003,0.0,18 days,0.0
2020-06-10,44003,0.0,18 days,0.0
2020-06-11,44003,0.0,18 days,0.0
2020-06-12,44003,0.0,18 days,0.0
2020-06-13,44003,0.0,18 days,0.0
2020-06-14,44003,0.0,18 days,0.0
2020-06-15,44003,0.0,18 days,0.0
2020-06-16,44003,0.0,18 days,0.0
2020-06-17,44003,0.0,18 days,0.0
2020-06-18,44003,0.0,18 days,0.0
2020-06-19,44003,0.0,18 days,0.0
2020-06-20,44003,0.0,18 days,0.0
2020-06-21,44003,0.0,18 days,0.0
2020-06-22,44003,0.0,18 days,0.0
2020-06-23,44003,0.0,18 days,0.0
2020-06-24,44003,0.0,18 days,0.0
2020-06-25,44003,0.0,18 days,0.0
2020-06-26,44003,0.0,18 days,0.0
2020-06-27,44003,0.0,18 days,0.0
2020-06-28,44003,0.0,18 days,0.0
2020-06-29,44003,0.0,18 days,0.0
2020-06-30,44003,0.0,18 days,0.0
2020-07-01,44003,0.0,18 days,0.0
2020-07-02,44003,0.0,18 days,0.0
2020-07-03,44003,0.0,18 days,0.0
2020-07-04,44003,0.0,18 days,0.0
2020-07-05,44003,0.0,18 days,0.0
2020-07-06,44003,0.0,18 days,0.0
2020-07-07,44003,0.0,18 days,0.0
2020-07-08,44003,0.0,18 days,0.0
2020-07-09,44003,0.0,18 days,0.0
2020-07-10,44003,0.0,18 days,0.0
2020-07-11,44003,0.0,18 days,0.0
2020-07-12,44003,0.0,18 days,0.0
2020-07-13,44003,0.0,18 days,0.0
2020-07-14,44003,0.0,18 days,0.0
2020-07-15,44003,0.0,18 days,0.0
2020-07-16,44003,0.0,18 days,0.0
2020-07-17,44003,0.0,18 days,0.0
2020-07-18,44003,0.0,18 days,0.0
2020-07-19,44003,0.0,18 days,0.0
2020-07-20,44003,0.0,18 days,0.0
2020-07-21,44003,0.0,18 days,0.0
2020-07-22,44003,0.0,18 days,0.0
2020-07-23,44003,0.0,18 days,0.0
2020-07-24,44003,0.0,18 days,0.0
2020-07-25,44003,0.0,18 days,0.0
2020-07-26,44003,0.0,18 days,0.0
2020-07-27,44003,0.0,18 days,0.0
2020-07-28,44003,0.0,18 days,0.0
2020-07-29,44003,0.0,18 days,0.0
2020-07-30,44003,0.0,18 days,0.0
2020-07-31,44003,0.0,18 days,0.0
2020-08-01,44003,0.0,18 days,0.0
2020-08-02,44003,0.0,18 days,0.0
2020-08-03,44003,0.0,18 days,0.0
2020-08-04,44003,0.0,18 days,0.0
2020-08-05,44003,0.0,18 days,0.0
2020-08-06,44003,0.0,18 days,0.0
2020-08-07,44003,0.0,18 days,0.0
2020-08-08,44003,0.0,18 days,0.0
2020-08-09,44003,0.0,18 days,0.0
2020-08-10,44003,0.0,18 days,0.0
2020-08-11,44003,0.0,18 days,0.0
2020-08-12,44003,0.0,18 days,0.0
2020-08-13,44003,0.0,18 days,0.0
2020-08-14,44003,0.0,18 days,0.0
2020-08-15,44003,0.0,18 days,0.0
2020-08-16,44003,0.0,18 days,0.0
2020-08-17,44003,0.0,18 days,0.0
2020-08-18,44003,0.0,18 days,0.0
2020-08-19,44003,0.0,18 days,0.0
2020-08-20,44003,0.0,18 days,0.0
2020-08-21,44003,0.0,18 days,0.0
2020-08-22,44003,0.0,18 days,0.0
2020-08-23,44003,0.0,18 days,0.0
2020-08-24,44003,0.0,18 days,0.0
2020-08-25,44003,0.0,18 days,0.0
2020-08-26,44003,0.0,18 days,0.0
2020-08-27,44003,0.0,18 days,0.0
2020-08-28,44003,0.0,18 days,0.0
2020-08-29,44003,0.0,18 days,0.0
2020-08-30,44003,0.0,18 days,0.0
2020-08-31,44003,0.0,18 days,0.0
2020-09-01,44003,0.0,18 days,0.0
2020-09-02,44003,0.0,18 days,0.0
2020-09-03,44003,0.0,18 days,0.0
2020-09-04,44003,0.0,18 days,0.0
2020-09-05,44003,0.0,18 days,0.0
2020-09-06,44003,0.0,18 days,0.0
2020-09-07,44003,0.0,18 days,0.0
2020-09-08,44003,0.0,18 days,0.0
2020-09-09,44003,0.0,18 days,0.0
2020-09-10,44003,0.0,18 days,0.0
2020-09-11,44003,0.0,18 days,0.0
2020-09-12,44003,0.0,18 days,0.0
2020-09-13,44003,0.0,18 days,0.0
2020-09-14,44003,0.0,18 days,0.0
2020-09-15,44003,0.0,18 days,0.0
2020-09-16,44003,0.0,18 days,0.0
2020-09-17,44003,0.0,18 days,0.0
2020-09-18,44003,0.0,18 days,0.0
2020-09-19,44003,0.0,18 days,0.0
2020-09-20,44003,0.0,18 days,0.0
2020-09-21,44003,0.0,18 days,0.0
2020-09-22,44003,0.0,18 days,0.0
2020-09-23,44003,0.0,18 days,0.0
2020-09-24,44003,0.0,18 days,0.0
2020-09-25,44003,0.0,18 days,0.0
2020-09-26,44003,0.0,18 days,0.0
2020-09-27,44003,0.0,18 days,0.0
2020-09-28,44003,0.0,18 days,0.0
2020-09-29,44003,0.0,18 days,0.0
2020-09-30,44003,0.0,18 days,0.0
2020-10-01,44003,0.0,18 days,0.0
2020-10-02,44003,0.0,18 days,0.0
2020-10-03,44003,0.0,18 days,0.0
2020-10-04,44003,0.0,18 days,0.0
2020-10-05,44003,0.0,18 days,0.0
2020-10-06,44003,0.0,18 days,0.0
2020-10-07,44003,0.0,18 days,0.0
2020-10-08,44003,0.0,18 days,0.0
2020-10-09,44003,0.0,18 days,0.0
2020-10-10,44003,0.0,18 days,0.0
2020-10-11,44003,0.0,18 days,0.0
2020-10-12,44003,0.0,18 days,0.0
2020-10-13,44003,0.0,18 days,0.0
2020-10-14,44003,0.0,18 days,0.0
2020-10-15,44003,0.0,18 days,0.0
2020-10-16,44003,0.0,18 days,0.0
2020-10-17,44003,0.0,18 days,0.0
2020-10-18,44003,0.0,18 days,0.0
2020-10-19,44003,0.0,18 days,0.0
2020-10-20,44003,0.0,18 days,0.0
2020-10-21,44003,0.0,18 days,0.0
2020-10-22,44003,0.0,18 days,0.0
2020-10-23,44003,0.0,18 days,0.0
2020-10-24,44003,0.0,18 days,0.0
2020-10-25,44003,0.0,18 days,0.0
2020-10-26,44003,0.0,18 days,0.0
2020-10-27,44003,0.0,18 days,0.0
2020-10-28,44003,0.0,18 days,0.0
2020-10-29,44003,0.0,18 days,0.0
2020-10-30,44003,0.0,18 days,0.0
2020-10-31,44003,0.0,18 days,0.0
2020-11-01,44003,0.0,18 days,0.0
2020-11-02,44003,0.0,18 days,0.0
2020-11-03,44003,0.0,18 days,0.0
2020-11-04,44003,0.0,18 days,0.0
2020-11-05,44003,0.0,18 days,0.0
2020-11-06,44003,0.0,18 days,0.0
2020-11-07,44003,0.0,18 days,0.0
2020-11-08,44003,0.0,18 days,0.0
2020-11-09,44003,0.0,18 days,0.0
2020-11-10,44003,0.0,18 days,0.0
2020-11-11,44003,0.0,18 days,0.0
2020-11-12,44003,0.0,18 days,0.0
2020-11-13,44003,0.0,18 days,0.0
2020-11-14,44003,0.0,18 days,0.0
2020-11-15,44003,0.0,18 days,0.0
2020-11-16,44003,0.0,18 days,0.0
2020-11-17,44003,0.0,18 days,0.0
2020-11-18,44003,0.0,18 days,0.0
2020-11-19,44003,0.0,18 days,0.0
2020-11-20,44003,0.0,18 days,0.0
2020-11-21,44003,0.0,18 days,0.0
2020-11-22,44003,0.0,18 days,0.0
2020-11-23,44003,0.0,18 days,0.0
2020-11-24,44003,0.0,18 days,0.0
2020-11-25,44003,0.0,18 days,0.0
2020-11-26,44003,0.0,18 days,0.0
2020-11-27,44003,0.0,18 days,0.0
2020-11-28,44003,0.0,18 days,0.0
2020-11-29,44003,0.0,18 days,0.0
2020-11-30,44003,0.0,18 days,0.0
2020-12-01,44003,0.0,18 days,0.0
2020-12-02,44003,0.0,18 days,0.0
2020-12-03,44003,0.0,18 days,0.0
2020-12-04,44003,0.0,18 days,0.0
2020-12-05,44003,0.0,18 days,0.0
2020-12-06,44003,0.0,18 days,0.0
2020-12-07,44003,0.0,18 days,0.0
2020-12-08,44003,0.0,18 days,0.0
2020-12-09,44003,0.0,18 days,0.0
2020-12-10,44003,0.0,18 days,0.0
2020-12-11,44003,0.0,18 days,0.0
2020-12-12,44003,0.0,18 days,0.0
2020-12-13,44003,0.0,18 days,0.0
2020-12-14,44003,0.0,18 days,0.0
2020-12-15,44003,0.0,18 days,0.0
2020-12-16,44003,0.0,18 days,0.0
2020-12-17,44003,0.0,18 days,0.0
2020-12-18,44003,0.0,18 days,0.0
2020-12-19,44003,0.0,18 days,0.0
2020-12-20,44003,0.0,18 days,0.0
2020-12-21,44003,0.0,18 days,0.0
2020-12-22,44003,0.0,18 days,0.0
2020-12-23,44003,0.0,18 days,0.0
2020-12-24,44003,0.0,18 days,0.0
2020-12-25,44003,0.0,18 days,0.0
2020-12-26,44003,0.0,18 days,0.0
2020-12-27,44003,0.0,18 days,0.0
2020-12-28,44003,0.0,18 days,0.0
2020-12-29,44003,0.0,18 days,0.0
2020-12-30,44003,0.0,18 days,0.0
2020-12-31,44003,0.0,18 days,0.0
2021-01-01,44003,0.0,18 days,0.0
2021-01-02,44003,0.0,18 days,0.0
2021-01-03,44003,0.0,18 days,0.0
2021-01-04,44003,0.0,18 days,0.0
2021-01-05,44003,0.0,18 days,0.0
2021-01-06,44003,0.0,18 days,0.0
2021-01-07,44003,0.0,18 days,0.0
2021-01-08,44003,0.0,18 days,0.0
2021-01-09,44003,0.0,18 days,0.0
2021-01-10,44003,0.0,18 days,0.0
2021-01-11,44003,0.0,18 days,0.0
2021-01-12,44003,0.0,18 days,0.0
2021-01-13,44003,0.0,18 days,0.0
2021-01-14,44003,0.0,18 days,0.0
2021-01-15,44003,0.0,18 days,0.0
2021-01-16,44003,0.0,18 days,0.0
2021-01-17,44003,0.0,18 days,0.0
2021-01-18,44003,0.0,18 days,0.0
2021-01-19,44003,0.0,18 days,0.0
2021-01-20,44003,0.0,18 days,0.0
2021-01-21,44003,0.0,18 days,0.0
2021-01-22,44003,0.0,18 days,0.0
2021-01-23,44003,0.0,18 days,0.0
2021-01-24,44003,0.0,18 days,0.0
2021-01-25,44003,0.0,18 days,0.0
2021-01-26,44003,0.0,18 days,0.0
2021-01-27,44003,0.0,18 days,0.0
2021-01-28,44003,0.0,18 days,0.0
2021-01-29,44003,0.0,18 days,0.0
2021-01-30,44003,0.0,18 days,0.0
2021-01-31,44003,0.0,18 days,0.0
2021-02-01,44003,0.0,18 days,0.0
2021-02-02,44003,0.0,18 days,0.0
2021-02-03,44003,0.0,18 days,0.0
2021-02-04,44003,0.0,18 days,0.0
2021-02-05,44003,0.0,18 days,0.0
2021-02-06,44003,0.0,18 days,0.0
2021-02-07,44003,0.0,18 days,0.0
2021-02-08,44003,0.0,18 days,0.0
2020-03-26,44005,0.0,18 days,0.0
2020-03-27,44005,0.0,18 days,0.0
2020-03-28,44005,0.0,18 days,0.0
2020-03-29,44005,0.0,18 days,0.0
2020-03-30,44005,0.0,18 days,0.0
2020-03-31,44005,0.0,18 days,0.0
2020-04-01,44005,0.0,18 days,0.0
2020-04-02,44005,0.0,18 days,0.0
2020-04-03,44005,0.0,18 days,0.0
2020-04-04,44005,0.0,18 days,0.0
2020-04-05,44005,0.0,18 days,0.0
2020-04-06,44005,0.0,18 days,0.0
2020-04-07,44005,0.6091469506103653,18 days,0.0
2020-04-08,44005,0.6091469506103653,18 days,0.0
2020-04-09,44005,0.6091469506103653,18 days,0.0
2020-04-10,44005,0.0,18 days,0.0
2020-04-11,44005,1.827440851831096,18 days,0.0
2020-04-12,44005,1.827440851831096,18 days,0.0
2020-04-13,44005,0.0,18 days,0.0
2020-04-14,44005,0.0,18 days,0.0
2020-04-15,44005,1.827440851831096,18 days,0.0
2020-04-16,44005,0.6091469506103653,18 days,0.0
2020-04-17,44005,2.436587802441461,18 days,0.0
2020-04-18,44005,0.6091469506103653,18 days,0.0
2020-04-19,44005,0.6091469506103653,18 days,0.0
2020-04-20,44005,0.6091469506103653,18 days,0.0
2020-04-21,44005,2.436587802441461,18 days,0.0
2020-04-22,44005,3.654881703662192,18 days,0.0
2020-04-23,44005,3.654881703662192,18 days,0.0
2020-04-24,44005,3.654881703662192,18 days,0.0
2020-04-25,44005,3.654881703662192,18 days,0.0
2020-04-26,44005,3.654881703662192,18 days,0.0
2020-04-27,44005,3.654881703662192,18 days,0.0
2020-04-28,44005,3.654881703662192,18 days,0.0
2020-04-29,44005,3.654881703662192,18 days,0.0
2020-04-30,44005,3.654881703662192,18 days,0.0
2020-05-01,44005,4.264028654272558,18 days,0.0
2020-05-02,44005,4.264028654272558,18 days,0.0
2020-05-03,44005,3.654881703662192,18 days,0.0
2020-05-04,44005,3.654881703662192,18 days,0.0
2020-05-05,44005,3.654881703662192,18 days,0.0
2020-05-06,44005,3.654881703662192,18 days,0.0
2020-05-07,44005,3.654881703662192,18 days,0.0
2020-05-08,44005,3.654881703662192,18 days,0.0
2020-05-09,44005,3.0457347530518266,18 days,0.0
2020-05-10,44005,1.8274408518310958,18 days,0.0
2020-05-11,44005,1.8274408518310958,18 days,0.0
2020-05-12,44005,1.8274408518310958,18 days,0.0
2020-05-13,44005,1.8274408518310958,18 days,0.0
2020-05-14,44005,1.2182939012207306,18 days,0.0
2020-05-15,44005,0.6091469506103653,18 days,0.0
2020-05-16,44005,0.6091469506103653,18 days,0.0
2020-05-17,44005,0.0,18 days,0.0
2020-05-18,44005,0.0,18 days,0.0
2020-05-19,44005,0.0,18 days,0.0
2020-05-20,44005,0.0,18 days,0.0
2020-05-21,44005,0.0,18 days,0.0
2020-05-22,44005,0.0,18 days,0.0
2020-05-23,44005,0.0,18 days,0.0
2020-05-24,44005,0.0,18 days,0.0
2020-05-25,44005,0.0,18 days,0.0
2020-05-26,44005,0.0,18 days,0.0
2020-05-27,44005,1.2182939012207306,18 days,0.0
2020-05-28,44005,2.436587802441461,18 days,0.0
2020-05-29,44005,2.436587802441461,18 days,0.0
2020-05-30,44005,1.2182939012207306,18 days,0.0
2020-05-31,44005,0.0,18 days,0.0
2020-06-01,44005,0.0,18 days,0.0
2020-06-02,44005,0.0,18 days,0.0
2020-06-03,44005,0.0,18 days,0.0
2020-06-04,44005,0.0,18 days,0.0
2020-06-05,44005,0.0,18 days,0.0
2020-06-06,44005,0.0,18 days,0.0
2020-06-07,44005,0.0,18 days,0.0
2020-06-08,44005,0.0,18 days,0.0
2020-06-09,44005,0.0,18 days,0.0
2020-06-10,44005,0.0,18 days,0.0
2020-06-11,44005,0.0,18 days,0.0
2020-06-12,44005,0.0,18 days,0.0
2020-06-13,44005,0.0,18 days,0.0
2020-06-14,44005,0.0,18 days,0.0
2020-06-15,44005,0.0,18 days,0.0
2020-06-16,44005,0.0,18 days,0.0
2020-06-17,44005,0.0,18 days,0.0
2020-06-18,44005,0.0,18 days,0.0
2020-06-19,44005,0.0,18 days,0.0
2020-06-20,44005,0.0,18 days,0.0
2020-06-21,44005,0.0,18 days,0.0
2020-06-22,44005,0.0,18 days,0.0
2020-06-23,44005,0.0,18 days,0.0
2020-06-24,44005,0.0,18 days,0.0
2020-06-25,44005,0.0,18 days,0.0
2020-06-26,44005,0.0,18 days,0.0
2020-06-27,44005,0.0,18 days,0.0
2020-06-28,44005,0.0,18 days,0.0
2020-06-29,44005,0.0,18 days,0.0
2020-06-30,44005,0.0,18 days,0.0
2020-07-01,44005,0.0,18 days,0.0
2020-07-02,44005,0.0,18 days,0.0
2020-07-03,44005,0.0,18 days,0.0
2020-07-04,44005,0.0,18 days,0.0
2020-07-05,44005,0.0,18 days,0.0
2020-07-06,44005,0.0,18 days,0.0
2020-07-07,44005,0.0,18 days,0.0
2020-07-08,44005,0.0,18 days,0.0
2020-07-09,44005,0.0,18 days,0.0
2020-07-10,44005,0.0,18 days,0.0
2020-07-11,44005,0.0,18 days,0.0
2020-07-12,44005,0.0,18 days,0.0
2020-07-13,44005,0.0,18 days,0.0
2020-07-14,44005,0.0,18 days,0.0
2020-07-15,44005,0.0,18 days,0.0
2020-07-16,44005,0.0,18 days,0.0
2020-07-17,44005,0.0,18 days,0.0
2020-07-18,44005,0.0,18 days,0.0
2020-07-19,44005,0.0,18 days,0.0
2020-07-20,44005,0.0,18 days,0.0
2020-07-21,44005,0.0,18 days,0.0
2020-07-22,44005,0.0,18 days,0.0
2020-07-23,44005,0.0,18 days,0.0
2020-07-24,44005,0.0,18 days,0.0
2020-07-25,44005,0.0,18 days,0.0
2020-07-26,44005,0.0,18 days,0.0
2020-07-27,44005,0.0,18 days,0.0
2020-07-28,44005,0.0,18 days,0.0
2020-07-29,44005,0.0,18 days,0.0
2020-07-30,44005,0.0,18 days,0.0
2020-07-31,44005,0.0,18 days,0.0
2020-08-01,44005,0.0,18 days,0.0
2020-08-02,44005,0.0,18 days,0.0
2020-08-03,44005,0.0,18 days,0.0
2020-08-04,44005,0.0,18 days,0.0
2020-08-05,44005,0.0,18 days,0.0
2020-08-06,44005,0.0,18 days,0.0
2020-08-07,44005,0.0,18 days,0.0
2020-08-08,44005,0.0,18 days,0.0
2020-08-09,44005,0.0,18 days,0.0
2020-08-10,44005,0.0,18 days,0.0
2020-08-11,44005,0.0,18 days,0.0
2020-08-12,44005,0.0,18 days,0.0
2020-08-13,44005,0.0,18 days,0.0
2020-08-14,44005,0.0,18 days,0.0
2020-08-15,44005,0.0,18 days,0.0
2020-08-16,44005,0.0,18 days,0.0
2020-08-17,44005,0.0,18 days,0.0
2020-08-18,44005,0.0,18 days,0.0
2020-08-19,44005,0.0,18 days,0.0
2020-08-20,44005,0.0,18 days,0.0
2020-08-21,44005,0.0,18 days,0.0
2020-08-22,44005,0.0,18 days,0.0
2020-08-23,44005,0.0,18 days,0.0
2020-08-24,44005,0.0,18 days,0.0
2020-08-25,44005,0.0,18 days,0.0
2020-08-26,44005,0.0,18 days,0.0
2020-08-27,44005,0.0,18 days,0.0
2020-08-28,44005,0.0,18 days,0.0
2020-08-29,44005,0.0,18 days,0.0
2020-08-30,44005,0.0,18 days,0.0
2020-08-31,44005,0.0,18 days,0.0
2020-09-01,44005,0.0,18 days,0.0
2020-09-02,44005,0.0,18 days,0.0
2020-09-03,44005,0.0,18 days,0.0
2020-09-04,44005,0.0,18 days,0.0
2020-09-05,44005,0.0,18 days,0.0
2020-09-06,44005,0.0,18 days,0.0
2020-09-07,44005,0.0,18 days,0.0
2020-09-08,44005,0.0,18 days,0.0
2020-09-09,44005,0.0,18 days,0.0
2020-09-10,44005,0.0,18 days,0.0
2020-09-11,44005,0.0,18 days,0.0
2020-09-12,44005,0.0,18 days,0.0
2020-09-13,44005,0.0,18 days,0.0
2020-09-14,44005,0.0,18 days,0.0
2020-09-15,44005,0.0,18 days,0.0
2020-09-16,44005,0.0,18 days,0.0
2020-09-17,44005,0.0,18 days,0.0
2020-09-18,44005,0.0,18 days,0.0
2020-09-19,44005,0.0,18 days,0.0
2020-09-20,44005,0.0,18 days,0.0
2020-09-21,44005,0.0,18 days,0.0
