datetimeobject,COUNTYGEOID,positiveIRM,period,deathIRM
2020-04-04,02185,0.0,6 days,0.0
2020-04-05,02185,0.0,6 days,0.0
2020-04-06,02185,0.0,6 days,0.0
2020-04-07,02185,0.0,6 days,0.0
2020-04-08,02185,0.0,6 days,0.0
2020-04-09,02185,0.0,6 days,0.0
2020-04-10,02185,0.0,6 days,0.0
2020-04-11,02185,0.0,6 days,0.0
2020-04-12,02185,0.0,6 days,0.0
2020-04-13,02185,0.0,6 days,0.0
2020-04-14,02185,0.0,6 days,0.0
2020-04-15,02185,0.0,6 days,0.0
2020-04-16,02185,0.0,6 days,0.0
2020-04-17,02185,0.0,6 days,0.0
2020-04-18,02185,0.0,6 days,0.0
2020-04-19,02185,0.0,6 days,0.0
2020-04-20,02185,0.0,6 days,0.0
2020-04-21,02185,0.0,6 days,0.0
2020-04-22,02185,0.0,6 days,0.0
2020-04-23,02185,0.0,6 days,0.0
2020-04-24,02185,0.0,6 days,0.0
2020-04-25,02185,0.0,6 days,0.0
2020-04-26,02185,0.0,6 days,0.0
2020-04-27,02185,0.0,6 days,0.0
2020-04-28,02185,0.0,6 days,0.0
2020-04-29,02185,0.0,6 days,0.0
2020-04-30,02185,0.0,6 days,0.0
2020-05-01,02185,0.0,6 days,0.0
2020-05-02,02185,0.0,6 days,0.0
2020-05-03,02185,0.0,6 days,0.0
2020-05-04,02185,0.0,6 days,0.0
2020-05-05,02185,0.0,6 days,0.0
2020-05-06,02185,0.0,6 days,0.0
2020-05-07,02185,0.0,6 days,0.0
2020-05-08,02185,0.0,6 days,0.0
2020-05-09,02185,0.0,6 days,0.0
2020-05-10,02185,0.0,6 days,0.0
2020-05-11,02185,0.0,6 days,0.0
2020-05-12,02185,0.0,6 days,0.0
2020-05-13,02185,0.0,6 days,0.0
2020-05-14,02185,0.0,6 days,0.0
2020-05-15,02185,0.0,6 days,0.0
2020-05-16,02185,0.0,6 days,0.0
2020-05-17,02185,0.0,6 days,0.0
2020-05-18,02185,0.0,6 days,0.0
2020-05-19,02185,0.0,6 days,0.0
2020-05-20,02185,0.0,6 days,0.0
2020-05-21,02185,0.0,6 days,0.0
2020-05-22,02185,0.0,6 days,0.0
2020-05-23,02185,0.0,6 days,0.0
2020-05-24,02185,0.0,6 days,0.0
2020-05-25,02185,0.0,6 days,0.0
2020-05-26,02185,0.0,6 days,0.0
2020-05-27,02185,0.0,6 days,0.0
2020-05-28,02185,0.0,6 days,0.0
2020-05-29,02185,0.0,6 days,0.0
2020-05-30,02185,0.0,6 days,0.0
2020-05-31,02185,0.0,6 days,0.0
2020-06-01,02185,0.0,6 days,0.0
2020-06-02,02185,0.0,6 days,0.0
2020-06-03,02185,0.0,6 days,0.0
2020-06-04,02185,0.0,6 days,0.0
2020-06-05,02185,0.0,6 days,0.0
2020-06-06,02185,0.0,6 days,0.0
2020-06-07,02185,0.0,6 days,0.0
2020-06-08,02185,0.0,6 days,0.0
2020-06-09,02185,0.0,6 days,0.0
2020-06-10,02185,0.0,6 days,0.0
2020-06-11,02185,0.0,6 days,0.0
2020-06-12,02185,0.0,6 days,0.0
2020-06-13,02185,0.0,6 days,0.0
2020-06-14,02185,0.0,6 days,0.0
2020-06-15,02185,0.0,6 days,0.0
2020-06-16,02185,0.0,6 days,0.0
2020-06-17,02185,0.0,6 days,0.0
2020-06-18,02185,0.0,6 days,0.0
2020-06-19,02185,0.0,6 days,0.0
2020-06-20,02185,0.0,6 days,0.0
2020-06-21,02185,0.0,6 days,0.0
2020-06-22,02185,5.085435313262815,6 days,0.0
2020-06-23,02185,0.0,6 days,0.0
2020-06-24,02185,0.0,6 days,0.0
2020-06-25,02185,0.0,6 days,0.0
2020-06-26,02185,0.0,6 days,0.0
2020-06-27,02185,0.0,6 days,0.0
2020-06-28,02185,0.0,6 days,0.0
2020-06-29,02185,0.0,6 days,0.0
2020-06-30,02185,0.0,6 days,0.0
2020-07-01,02185,0.0,6 days,0.0
2020-07-02,02185,0.0,6 days,0.0
2020-07-03,02185,0.0,6 days,0.0
2020-07-04,02185,0.0,6 days,0.0
2020-07-05,02185,0.0,6 days,0.0
2020-07-06,02185,0.0,6 days,0.0
2020-07-07,02185,0.0,6 days,0.0
2020-07-08,02185,0.0,6 days,0.0
2020-07-09,02185,0.0,6 days,0.0
2020-07-10,02185,0.0,6 days,0.0
2020-07-11,02185,0.0,6 days,0.0
2020-07-12,02185,0.0,6 days,0.0
2020-07-13,02185,0.0,6 days,0.0
2020-07-14,02185,0.0,6 days,0.0
2020-07-15,02185,0.0,6 days,0.0
2020-07-16,02185,0.0,6 days,0.0
2020-07-17,02185,0.0,6 days,0.0
2020-07-18,02185,0.0,6 days,0.0
2020-07-19,02185,0.0,6 days,0.0
2020-07-20,02185,0.0,6 days,0.0
2020-07-21,02185,0.0,6 days,0.0
2020-07-22,02185,5.085435313262815,6 days,0.0
2020-07-23,02185,5.085435313262815,6 days,0.0
2020-07-24,02185,0.0,6 days,0.0
2020-07-25,02185,0.0,6 days,0.0
2020-07-26,02185,0.0,6 days,0.0
2020-07-27,02185,0.0,6 days,0.0
2020-07-28,02185,0.0,6 days,0.0
2020-07-29,02185,0.0,6 days,0.0
2020-07-30,02185,5.085435313262815,6 days,0.0
2020-07-31,02185,5.085435313262815,6 days,0.0
2020-08-01,02185,5.085435313262815,6 days,0.0
2020-08-02,02185,0.0,6 days,0.0
2020-08-03,02185,0.0,6 days,0.0
2020-08-04,02185,5.085435313262815,6 days,0.0
2020-08-05,02185,0.0,6 days,0.0
2020-08-06,02185,0.0,6 days,0.0
2020-08-07,02185,0.0,6 days,0.0
2020-08-08,02185,5.085435313262815,6 days,0.0
2020-08-09,02185,0.0,6 days,0.0
2020-08-10,02185,0.0,6 days,0.0
2020-08-11,02185,0.0,6 days,0.0
2020-08-12,02185,0.0,6 days,0.0
2020-08-13,02185,5.085435313262815,6 days,0.0
2020-08-14,02185,0.0,6 days,0.0
2020-08-15,02185,5.085435313262815,6 days,0.0
2020-08-16,02185,10.17087062652563,6 days,0.0
2020-08-17,02185,10.17087062652563,6 days,0.0
2020-08-18,02185,10.17087062652563,6 days,0.0
2020-08-19,02185,10.17087062652563,6 days,0.0
2020-08-20,02185,15.256305939788446,6 days,0.0
2020-08-21,02185,15.256305939788446,6 days,0.0
2020-08-22,02185,10.17087062652563,6 days,0.0
2020-08-23,02185,10.17087062652563,6 days,0.0
2020-08-24,02185,10.17087062652563,6 days,0.0
2020-08-25,02185,10.17087062652563,6 days,0.0
2020-08-26,02185,10.17087062652563,6 days,0.0
2020-08-27,02185,10.17087062652563,6 days,0.0
2020-08-28,02185,10.17087062652563,6 days,0.0
2020-08-29,02185,10.17087062652563,6 days,0.0
2020-08-30,02185,10.17087062652563,6 days,0.0
2020-08-31,02185,10.17087062652563,6 days,0.0
2020-09-01,02185,5.085435313262815,6 days,0.0
2020-09-02,02185,5.085435313262815,6 days,0.0
2020-09-03,02185,5.085435313262815,6 days,0.0
2020-09-04,02185,10.17087062652563,6 days,0.0
2020-09-05,02185,10.17087062652563,6 days,0.0
2020-09-06,02185,15.256305939788446,6 days,0.0
2020-09-07,02185,15.256305939788446,6 days,0.0
2020-09-08,02185,15.256305939788446,6 days,0.0
2020-09-09,02185,15.256305939788446,6 days,0.0
2020-09-10,02185,20.34174125305126,6 days,0.0
2020-09-11,02185,20.34174125305126,6 days,0.0
2020-09-12,02185,15.256305939788446,6 days,0.0
2020-09-13,02185,15.256305939788446,6 days,0.0
2020-09-14,02185,15.256305939788446,6 days,0.0
2020-09-15,02185,20.34174125305126,6 days,0.0
2020-09-16,02185,15.256305939788446,6 days,0.0
2020-09-17,02185,15.256305939788446,6 days,0.0
2020-09-18,02185,25.427176566314078,6 days,0.0
2020-09-19,02185,35.59804719283971,6 days,0.0
2020-01-27,02188,0.0,6 days,0.0
2020-01-28,02188,0.0,6 days,0.0
2020-01-29,02188,0.0,6 days,0.0
2020-01-30,02188,0.0,6 days,0.0
2020-01-31,02188,0.0,6 days,0.0
2020-02-01,02188,0.0,6 days,0.0
2020-02-02,02188,0.0,6 days,0.0
2020-02-03,02188,0.0,6 days,0.0
2020-02-04,02188,0.0,6 days,0.0
2020-02-05,02188,0.0,6 days,0.0
2020-02-06,02188,0.0,6 days,0.0
2020-02-07,02188,0.0,6 days,0.0
2020-02-08,02188,0.0,6 days,0.0
2020-02-09,02188,0.0,6 days,0.0
2020-02-10,02188,0.0,6 days,0.0
2020-02-11,02188,0.0,6 days,0.0
2020-02-12,02188,0.0,6 days,0.0
2020-02-13,02188,0.0,6 days,0.0
2020-02-14,02188,0.0,6 days,0.0
2020-02-15,02188,0.0,6 days,0.0
2020-02-16,02188,0.0,6 days,0.0
2020-02-17,02188,0.0,6 days,0.0
2020-02-18,02188,0.0,6 days,0.0
2020-02-19,02188,0.0,6 days,0.0
2020-02-20,02188,0.0,6 days,0.0
2020-02-21,02188,0.0,6 days,0.0
2020-02-22,02188,0.0,6 days,0.0
2020-02-23,02188,0.0,6 days,0.0
2020-02-24,02188,0.0,6 days,0.0
2020-02-25,02188,0.0,6 days,0.0
2020-02-26,02188,0.0,6 days,0.0
2020-02-27,02188,0.0,6 days,0.0
2020-02-28,02188,0.0,6 days,0.0
2020-02-29,02188,0.0,6 days,0.0
2020-03-01,02188,0.0,6 days,0.0
2020-03-02,02188,0.0,6 days,0.0
2020-03-03,02188,0.0,6 days,0.0
2020-03-04,02188,0.0,6 days,0.0
2020-03-05,02188,0.0,6 days,0.0
2020-03-06,02188,0.0,6 days,0.0
2020-03-07,02188,0.0,6 days,0.0
2020-03-08,02188,0.0,6 days,0.0
2020-03-09,02188,0.0,6 days,0.0
2020-03-10,02188,0.0,6 days,0.0
2020-03-11,02188,0.0,6 days,0.0
2020-03-12,02188,0.0,6 days,0.0
2020-03-13,02188,0.0,6 days,0.0
2020-03-14,02188,0.0,6 days,0.0
2020-03-15,02188,0.0,6 days,0.0
2020-03-16,02188,0.0,6 days,0.0
2020-03-17,02188,0.0,6 days,0.0
2020-03-18,02188,0.0,6 days,0.0
2020-03-19,02188,0.0,6 days,0.0
2020-03-20,02188,0.0,6 days,0.0
2020-03-21,02188,0.0,6 days,0.0
2020-03-22,02188,0.0,6 days,0.0
2020-03-23,02188,0.0,6 days,0.0
2020-03-24,02188,0.0,6 days,0.0
2020-03-25,02188,0.0,6 days,0.0
2020-03-26,02188,0.0,6 days,0.0
2020-03-27,02188,0.0,6 days,0.0
2020-03-28,02188,0.0,6 days,0.0
2020-03-29,02188,0.0,6 days,0.0
2020-03-30,02188,0.0,6 days,0.0
2020-03-31,02188,0.0,6 days,0.0
2020-04-01,02188,0.0,6 days,0.0
2020-04-02,02188,0.0,6 days,0.0
2020-04-03,02188,0.0,6 days,0.0
2020-04-04,02188,0.0,6 days,0.0
2020-04-05,02188,0.0,6 days,0.0
2020-04-06,02188,0.0,6 days,0.0
2020-04-07,02188,0.0,6 days,0.0
2020-04-08,02188,0.0,6 days,0.0
2020-04-09,02188,0.0,6 days,0.0
2020-04-10,02188,0.0,6 days,0.0
2020-04-11,02188,0.0,6 days,0.0
2020-04-12,02188,0.0,6 days,0.0
2020-04-13,02188,0.0,6 days,0.0
2020-04-14,02188,0.0,6 days,0.0
2020-04-15,02188,0.0,6 days,0.0
2020-04-16,02188,0.0,6 days,0.0
2020-04-17,02188,0.0,6 days,0.0
2020-04-18,02188,0.0,6 days,0.0
2020-04-19,02188,0.0,6 days,0.0
2020-04-20,02188,0.0,6 days,0.0
2020-04-21,02188,0.0,6 days,0.0
2020-04-22,02188,0.0,6 days,0.0
2020-04-23,02188,0.0,6 days,0.0
2020-04-24,02188,0.0,6 days,0.0
2020-04-25,02188,0.0,6 days,0.0
2020-04-26,02188,0.0,6 days,0.0
2020-04-27,02188,0.0,6 days,0.0
2020-04-28,02188,0.0,6 days,0.0
2020-04-29,02188,0.0,6 days,0.0
2020-04-30,02188,0.0,6 days,0.0
2020-05-01,02188,0.0,6 days,0.0
2020-05-02,02188,0.0,6 days,0.0
2020-05-03,02188,0.0,6 days,0.0
2020-05-04,02188,0.0,6 days,0.0
2020-05-05,02188,0.0,6 days,0.0
2020-05-06,02188,0.0,6 days,0.0
2020-05-07,02188,0.0,6 days,0.0
2020-05-08,02188,0.0,6 days,0.0
2020-05-09,02188,0.0,6 days,0.0
2020-05-10,02188,0.0,6 days,0.0
2020-05-11,02188,0.0,6 days,0.0
2020-05-12,02188,0.0,6 days,0.0
2020-05-13,02188,0.0,6 days,0.0
2020-05-14,02188,0.0,6 days,0.0
2020-05-15,02188,0.0,6 days,0.0
2020-05-16,02188,0.0,6 days,0.0
2020-05-17,02188,0.0,6 days,0.0
2020-05-18,02188,0.0,6 days,0.0
2020-05-19,02188,0.0,6 days,0.0
2020-05-20,02188,0.0,6 days,0.0
2020-05-21,02188,0.0,6 days,0.0
2020-05-22,02188,0.0,6 days,0.0
2020-05-23,02188,0.0,6 days,0.0
2020-05-24,02188,0.0,6 days,0.0
2020-05-25,02188,0.0,6 days,0.0
2020-05-26,02188,0.0,6 days,0.0
2020-05-27,02188,0.0,6 days,0.0
2020-05-28,02188,0.0,6 days,0.0
2020-05-29,02188,0.0,6 days,0.0
2020-05-30,02188,0.0,6 days,0.0
2020-05-31,02188,0.0,6 days,0.0
2020-06-01,02188,0.0,6 days,0.0
2020-06-02,02188,0.0,6 days,0.0
2020-06-03,02188,0.0,6 days,0.0
2020-06-04,02188,0.0,6 days,0.0
2020-06-05,02188,0.0,6 days,0.0
2020-06-06,02188,0.0,6 days,0.0
2020-06-07,02188,0.0,6 days,0.0
2020-06-08,02188,0.0,6 days,0.0
2020-06-09,02188,0.0,6 days,0.0
2020-06-10,02188,0.0,6 days,0.0
2020-06-11,02188,0.0,6 days,0.0
2020-06-12,02188,0.0,6 days,0.0
2020-06-13,02188,0.0,6 days,0.0
2020-06-14,02188,0.0,6 days,0.0
2020-06-15,02188,0.0,6 days,0.0
2020-06-16,02188,0.0,6 days,0.0
2020-06-17,02188,0.0,6 days,0.0
2020-06-18,02188,0.0,6 days,0.0
2020-06-19,02188,0.0,6 days,0.0
2020-06-20,02188,0.0,6 days,0.0
2020-06-21,02188,0.0,6 days,0.0
2020-06-22,02188,0.0,6 days,0.0
2020-06-23,02188,0.0,6 days,0.0
2020-06-24,02188,0.0,6 days,0.0
2020-06-25,02188,0.0,6 days,0.0
2020-06-26,02188,0.0,6 days,0.0
2020-06-27,02188,0.0,6 days,0.0
2020-06-28,02188,0.0,6 days,0.0
2020-06-29,02188,0.0,6 days,0.0
2020-06-30,02188,0.0,6 days,0.0
2020-07-01,02188,0.0,6 days,0.0
2020-07-02,02188,0.0,6 days,0.0
2020-07-03,02188,0.0,6 days,0.0
2020-07-04,02188,0.0,6 days,0.0
2020-07-05,02188,0.0,6 days,0.0
2020-07-06,02188,0.0,6 days,0.0
2020-07-07,02188,0.0,6 days,0.0
2020-07-08,02188,0.0,6 days,0.0
2020-07-09,02188,0.0,6 days,0.0
2020-07-10,02188,0.0,6 days,0.0
2020-07-11,02188,0.0,6 days,0.0
2020-07-12,02188,0.0,6 days,0.0
2020-07-13,02188,0.0,6 days,0.0
2020-07-14,02188,0.0,6 days,0.0
2020-07-15,02188,0.0,6 days,0.0
2020-07-16,02188,0.0,6 days,0.0
2020-07-17,02188,0.0,6 days,0.0
2020-07-18,02188,0.0,6 days,0.0
2020-07-19,02188,0.0,6 days,0.0
2020-07-20,02188,0.0,6 days,0.0
2020-07-21,02188,0.0,6 days,0.0
2020-07-22,02188,0.0,6 days,0.0
2020-07-23,02188,0.0,6 days,0.0
2020-07-24,02188,0.0,6 days,0.0
2020-07-25,02188,6.560818790185016,6 days,0.0
2020-07-26,02188,6.560818790185016,6 days,0.0
2020-07-27,02188,6.560818790185016,6 days,0.0
2020-07-28,02188,6.560818790185016,6 days,0.0
2020-07-29,02188,0.0,6 days,0.0
2020-07-30,02188,26.243275160740065,6 days,0.0
2020-07-31,02188,0.0,6 days,0.0
2020-08-01,02188,0.0,6 days,0.0
2020-08-02,02188,0.0,6 days,0.0
2020-08-03,02188,13.121637580370033,6 days,0.0
2020-08-04,02188,13.121637580370033,6 days,0.0
2020-08-05,02188,13.121637580370033,6 days,0.0
2020-08-06,02188,26.243275160740065,6 days,0.0
2020-08-07,02188,26.243275160740065,6 days,0.0
2020-08-08,02188,13.121637580370033,6 days,0.0
2020-08-09,02188,0.0,6 days,0.0
2020-08-10,02188,6.560818790185016,6 days,0.0
2020-08-11,02188,6.560818790185016,6 days,0.0
2020-08-12,02188,0.0,6 days,0.0
2020-08-13,02188,6.560818790185016,6 days,0.0
2020-08-14,02188,13.121637580370033,6 days,0.0
2020-08-15,02188,13.121637580370033,6 days,0.0
2020-08-16,02188,13.121637580370033,6 days,0.0
2020-08-17,02188,6.560818790185016,6 days,0.0
2020-08-18,02188,13.121637580370033,6 days,0.0
2020-08-19,02188,13.121637580370033,6 days,0.0
2020-08-20,02188,26.243275160740062,6 days,0.0
2020-08-21,02188,39.364912741110096,6 days,0.0
2020-08-22,02188,39.364912741110096,6 days,0.0
2020-08-23,02188,39.364912741110096,6 days,0.0
2020-08-24,02188,26.243275160740062,6 days,0.0
2020-08-25,02188,13.121637580370033,6 days,0.0
2020-08-26,02188,13.121637580370033,6 days,0.0
2020-08-27,02188,6.560818790185016,6 days,0.0
2020-08-28,02188,0.0,6 days,0.0
2020-08-29,02188,0.0,6 days,0.0
2020-08-30,02188,6.560818790185016,6 days,0.0
2020-08-31,02188,0.0,6 days,0.0
2020-09-01,02188,0.0,6 days,0.0
2020-09-02,02188,0.0,6 days,0.0
2020-09-03,02188,0.0,6 days,0.0
2020-09-04,02188,0.0,6 days,0.0
2020-09-05,02188,0.0,6 days,0.0
2020-09-06,02188,0.0,6 days,0.0
2020-09-07,02188,0.0,6 days,0.0
2020-09-08,02188,6.560818790185016,6 days,0.0
2020-09-09,02188,0.0,6 days,0.0
2020-09-10,02188,6.560818790185016,6 days,0.0
2020-09-11,02188,0.0,6 days,0.0
2020-09-12,02188,0.0,6 days,0.0
2020-09-13,02188,6.560818790185016,6 days,0.0
2020-09-14,02188,0.0,6 days,0.0
2020-09-15,02188,0.0,6 days,0.0
2020-09-16,02188,0.0,6 days,0.0
2020-09-17,02188,6.560818790185016,6 days,0.0
2020-09-18,02188,6.560818790185016,6 days,0.0
2020-09-19,02188,6.560818790185016,6 days,0.0
2020-01-27,02195,0.0,6 days,0.0
2020-01-28,02195,0.0,6 days,0.0
2020-01-29,02195,0.0,6 days,0.0
2020-01-30,02195,0.0,6 days,0.0
2020-01-31,02195,0.0,6 days,0.0
2020-02-01,02195,0.0,6 days,0.0
2020-02-02,02195,0.0,6 days,0.0
2020-02-03,02195,0.0,6 days,0.0
2020-02-04,02195,0.0,6 days,0.0
2020-02-05,02195,0.0,6 days,0.0
2020-02-06,02195,0.0,6 days,0.0
2020-02-07,02195,0.0,6 days,0.0
2020-02-08,02195,0.0,6 days,0.0
2020-02-09,02195,0.0,6 days,0.0
2020-02-10,02195,0.0,6 days,0.0
2020-02-11,02195,0.0,6 days,0.0
2020-02-12,02195,0.0,6 days,0.0
2020-02-13,02195,0.0,6 days,0.0
2020-02-14,02195,0.0,6 days,0.0
2020-02-15,02195,0.0,6 days,0.0
2020-02-16,02195,0.0,6 days,0.0
2020-02-17,02195,0.0,6 days,0.0
2020-02-18,02195,0.0,6 days,0.0
2020-02-19,02195,0.0,6 days,0.0
2020-02-20,02195,0.0,6 days,0.0
2020-02-21,02195,0.0,6 days,0.0
2020-02-22,02195,0.0,6 days,0.0
2020-02-23,02195,0.0,6 days,0.0
2020-02-24,02195,0.0,6 days,0.0
2020-02-25,02195,0.0,6 days,0.0
2020-02-26,02195,0.0,6 days,0.0
2020-02-27,02195,0.0,6 days,0.0
2020-02-28,02195,0.0,6 days,0.0
2020-02-29,02195,0.0,6 days,0.0
2020-03-01,02195,0.0,6 days,0.0
2020-03-02,02195,0.0,6 days,0.0
2020-03-03,02195,0.0,6 days,0.0
2020-03-04,02195,0.0,6 days,0.0
2020-03-05,02195,0.0,6 days,0.0
2020-03-06,02195,0.0,6 days,0.0
2020-03-07,02195,0.0,6 days,0.0
2020-03-08,02195,0.0,6 days,0.0
2020-03-09,02195,0.0,6 days,0.0
2020-03-10,02195,0.0,6 days,0.0
2020-03-11,02195,0.0,6 days,0.0
2020-03-12,02195,0.0,6 days,0.0
2020-03-13,02195,0.0,6 days,0.0
2020-03-14,02195,0.0,6 days,0.0
2020-03-15,02195,0.0,6 days,0.0
2020-03-16,02195,0.0,6 days,0.0
2020-03-17,02195,0.0,6 days,0.0
2020-03-18,02195,0.0,6 days,0.0
2020-03-19,02195,0.0,6 days,0.0
2020-03-20,02195,0.0,6 days,0.0
2020-03-21,02195,0.0,6 days,0.0
2020-03-22,02195,0.0,6 days,0.0
2020-03-23,02195,0.0,6 days,0.0
2020-03-24,02195,0.0,6 days,0.0
2020-03-25,02195,0.0,6 days,0.0
2020-03-26,02195,0.0,6 days,0.0
2020-03-27,02195,0.0,6 days,0.0
2020-03-28,02195,0.0,6 days,0.0
2020-03-29,02195,0.0,6 days,0.0
2020-03-30,02195,0.0,6 days,0.0
2020-03-31,02195,0.0,6 days,0.0
2020-04-01,02195,0.0,6 days,0.0
2020-04-02,02195,0.0,6 days,0.0
2020-04-03,02195,0.0,6 days,0.0
2020-04-04,02195,0.0,6 days,0.0
2020-04-05,02195,0.0,6 days,0.0
2020-04-06,02195,0.0,6 days,0.0
2020-04-07,02195,0.0,6 days,0.0
2020-04-08,02195,0.0,6 days,0.0
2020-04-09,02195,0.0,6 days,0.0
2020-04-10,02195,0.0,6 days,0.0
2020-04-11,02195,0.0,6 days,0.0
2020-04-12,02195,0.0,6 days,0.0
2020-04-13,02195,0.0,6 days,0.0
2020-04-14,02195,0.0,6 days,0.0
2020-04-15,02195,0.0,6 days,0.0
2020-04-16,02195,0.0,6 days,0.0
2020-04-17,02195,0.0,6 days,0.0
2020-04-18,02195,0.0,6 days,0.0
2020-04-19,02195,0.0,6 days,0.0
2020-04-20,02195,0.0,6 days,0.0
2020-04-21,02195,0.0,6 days,0.0
2020-04-22,02195,0.0,6 days,0.0
2020-04-23,02195,0.0,6 days,0.0
2020-04-24,02195,0.0,6 days,0.0
2020-04-25,02195,0.0,6 days,0.0
2020-04-26,02195,0.0,6 days,0.0
2020-04-27,02195,0.0,6 days,0.0
2020-04-28,02195,0.0,6 days,0.0
2020-04-29,02195,0.0,6 days,0.0
2020-04-30,02195,0.0,6 days,0.0
2020-05-01,02195,0.0,6 days,0.0
2020-05-02,02195,0.0,6 days,0.0
2020-05-03,02195,0.0,6 days,0.0
2020-05-04,02195,0.0,6 days,0.0
2020-05-05,02195,0.0,6 days,0.0
2020-05-06,02195,0.0,6 days,0.0
2020-05-07,02195,0.0,6 days,0.0
2020-05-08,02195,0.0,6 days,0.0
2020-05-09,02195,0.0,6 days,0.0
2020-05-10,02195,0.0,6 days,0.0
2020-05-11,02195,0.0,6 days,0.0
2020-05-12,02195,0.0,6 days,0.0
2020-05-13,02195,0.0,6 days,0.0
2020-05-14,02195,0.0,6 days,0.0
2020-05-15,02195,0.0,6 days,0.0
2020-05-16,02195,0.0,6 days,0.0
2020-05-17,02195,0.0,6 days,0.0
2020-05-18,02195,0.0,6 days,0.0
2020-05-19,02195,0.0,6 days,0.0
2020-05-20,02195,0.0,6 days,0.0
2020-05-21,02195,0.0,6 days,0.0
2020-05-22,02195,0.0,6 days,0.0
2020-05-23,02195,0.0,6 days,0.0
2020-05-24,02195,0.0,6 days,0.0
2020-05-25,02195,0.0,6 days,0.0
2020-05-26,02195,0.0,6 days,0.0
2020-05-27,02195,0.0,6 days,0.0
2020-05-28,02195,0.0,6 days,0.0
2020-05-29,02195,0.0,6 days,0.0
2020-05-30,02195,0.0,6 days,0.0
2020-05-31,02195,0.0,6 days,0.0
2020-06-01,02195,0.0,6 days,0.0
2020-06-02,02195,0.0,6 days,0.0
2020-06-03,02195,0.0,6 days,0.0
2020-06-04,02195,0.0,6 days,0.0
2020-06-05,02195,0.0,6 days,0.0
2020-06-06,02195,0.0,6 days,0.0
2020-06-07,02195,0.0,6 days,0.0
2020-06-08,02195,0.0,6 days,0.0
2020-06-09,02195,0.0,6 days,0.0
2020-06-10,02195,0.0,6 days,0.0
2020-06-11,02195,0.0,6 days,0.0
2020-06-12,02195,0.0,6 days,0.0
2020-06-13,02195,0.0,6 days,0.0
2020-06-14,02195,0.0,6 days,0.0
2020-06-15,02195,0.0,6 days,0.0
2020-06-16,02195,0.0,6 days,0.0
2020-06-17,02195,0.0,6 days,0.0
2020-06-18,02195,0.0,6 days,0.0
2020-06-19,02195,0.0,6 days,0.0
2020-06-20,02195,0.0,6 days,0.0
2020-06-21,02195,0.0,6 days,0.0
2020-06-22,02195,0.0,6 days,0.0
2020-06-23,02195,0.0,6 days,0.0
2020-06-24,02195,0.0,6 days,0.0
2020-06-25,02195,0.0,6 days,0.0
2020-06-26,02195,0.0,6 days,0.0
2020-06-27,02195,0.0,6 days,0.0
2020-06-28,02195,0.0,6 days,0.0
2020-06-29,02195,0.0,6 days,0.0
2020-06-30,02195,0.0,6 days,0.0
2020-07-01,02195,0.0,6 days,0.0
2020-07-02,02195,0.0,6 days,0.0
2020-07-03,02195,0.0,6 days,0.0
2020-07-04,02195,0.0,6 days,0.0
2020-07-05,02195,0.0,6 days,0.0
2020-07-06,02195,0.0,6 days,0.0
2020-07-07,02195,0.0,6 days,0.0
2020-07-08,02195,0.0,6 days,0.0
2020-07-09,02195,0.0,6 days,0.0
2020-07-10,02195,0.0,6 days,0.0
2020-07-11,02195,0.0,6 days,0.0
2020-07-12,02195,0.0,6 days,0.0
2020-07-13,02195,0.0,6 days,0.0
2020-07-14,02195,0.0,6 days,0.0
2020-07-15,02195,0.0,6 days,0.0
2020-07-16,02195,0.0,6 days,0.0
2020-07-17,02195,0.0,6 days,0.0
2020-07-18,02195,0.0,6 days,0.0
2020-07-19,02195,0.0,6 days,0.0
2020-07-20,02195,0.0,6 days,0.0
2020-07-21,02195,0.0,6 days,0.0
2020-07-22,02195,0.0,6 days,0.0
2020-07-23,02195,0.0,6 days,0.0
2020-07-24,02195,0.0,6 days,0.0
2020-07-25,02195,0.0,6 days,0.0
2020-07-26,02195,0.0,6 days,0.0
2020-07-27,02195,0.0,6 days,0.0
2020-07-28,02195,0.0,6 days,0.0
2020-07-29,02195,0.0,6 days,0.0
2020-07-30,02195,0.0,6 days,0.0
2020-07-31,02195,0.0,6 days,0.0
2020-08-01,02195,0.0,6 days,0.0
2020-08-02,02195,0.0,6 days,0.0
2020-08-03,02195,0.0,6 days,0.0
2020-08-04,02195,0.0,6 days,0.0
2020-08-05,02195,0.0,6 days,0.0
2020-08-06,02195,0.0,6 days,0.0
2020-08-07,02195,0.0,6 days,0.0
2020-08-08,02195,0.0,6 days,0.0
2020-08-09,02195,0.0,6 days,0.0
2020-08-10,02195,0.0,6 days,0.0
2020-08-11,02195,0.0,6 days,0.0
2020-08-12,02195,0.0,6 days,0.0
2020-08-13,02195,0.0,6 days,0.0
2020-08-14,02195,0.0,6 days,0.0
2020-08-15,02195,0.0,6 days,0.0
2020-08-16,02195,0.0,6 days,0.0
2020-08-17,02195,0.0,6 days,0.0
2020-08-18,02195,0.0,6 days,0.0
2020-08-19,02195,0.0,6 days,0.0
2020-08-20,02195,0.0,6 days,0.0
2020-08-21,02195,0.0,6 days,0.0
2020-08-22,02195,0.0,6 days,0.0
2020-08-23,02195,0.0,6 days,0.0
2020-08-24,02195,0.0,6 days,0.0
2020-08-25,02195,0.0,6 days,0.0
2020-08-26,02195,0.0,6 days,0.0
2020-08-27,02195,0.0,6 days,0.0
