datetimeobject,epochmilli,STUSPS,COUNTYGEOID,positiveRate,deathRate,label
2020-05-24,1590278400000.0,KY,21009,94.91739926326018,2.2599380776966713,
2020-05-25,1590364800000.0,KY,21009,94.91739926326018,2.2599380776966713,
2020-05-26,1590451200000.0,KY,21009,97.17733734095685,2.2599380776966713,
2020-05-27,1590537600000.0,KY,21009,99.43727541865354,2.2599380776966713,
2020-05-28,1590624000000.0,KY,21009,99.43727541865354,2.2599380776966713,
2020-05-29,1590710400000.0,KY,21009,101.6972134963502,2.2599380776966713,
2020-05-30,1590796800000.0,KY,21009,101.6972134963502,2.2599380776966713,
2020-05-31,1590883200000.0,KY,21009,101.6972134963502,2.2599380776966713,
2020-06-01,1590969600000.0,KY,21009,106.21708965174355,2.2599380776966713,
2020-06-02,1591056000000.0,KY,21009,110.73696580713688,2.2599380776966713,
2020-06-03,1591142400000.0,KY,21009,110.73696580713688,2.2599380776966713,
2020-06-04,1591228800000.0,KY,21009,112.99690388483356,2.2599380776966713,
2020-06-05,1591315200000.0,KY,21009,119.77671811792356,2.2599380776966713,
2020-06-06,1591401600000.0,KY,21009,119.77671811792356,2.2599380776966713,
2020-06-07,1591488000000.0,KY,21009,119.77671811792356,2.2599380776966713,
2020-06-08,1591574400000.0,KY,21009,124.2965942733169,2.2599380776966713,
2020-06-09,1591660800000.0,KY,21009,126.55653235101357,4.519876155393343,
2020-06-10,1591747200000.0,KY,21009,133.3363465841036,4.519876155393343,
2020-06-11,1591833600000.0,KY,21009,133.3363465841036,4.519876155393343,
2020-06-12,1591920000000.0,KY,21009,137.85622273949696,4.519876155393343,
2020-06-13,1592006400000.0,KY,21009,146.89597505028362,4.519876155393343,
2020-06-14,1592092800000.0,KY,21009,146.89597505028362,4.519876155393343,
2020-06-15,1592179200000.0,KY,21009,149.15591312798028,4.519876155393343,
2020-06-16,1592265600000.0,KY,21009,149.15591312798028,4.519876155393343,
2020-06-17,1592352000000.0,KY,21009,151.41585120567697,4.519876155393343,
2020-06-18,1592438400000.0,KY,21009,153.67578928337363,4.519876155393343,
2020-06-19,1592524800000.0,KY,21009,158.19566543876698,4.519876155393343,
2020-06-20,1592611200000.0,KY,21009,158.19566543876698,4.519876155393343,
2020-06-21,1592697600000.0,KY,21009,160.45560351646364,4.519876155393343,
2020-06-22,1592784000000.0,KY,21009,160.45560351646364,4.519876155393343,
2020-06-23,1592870400000.0,KY,21009,167.23541774955365,4.519876155393343,
2020-06-24,1592956800000.0,KY,21009,171.75529390494702,4.519876155393343,
2020-06-25,1593043200000.0,KY,21009,185.31492237112704,4.519876155393343,
2020-06-26,1593129600000.0,KY,21009,189.83479852652036,4.519876155393343,
2020-06-27,1593216000000.0,KY,21009,189.83479852652036,4.519876155393343,
2020-06-28,1593302400000.0,KY,21009,189.83479852652036,4.519876155393343,
2020-06-29,1593388800000.0,KY,21009,192.09473660421705,4.519876155393343,
2020-06-30,1593475200000.0,KY,21009,194.3546746819137,4.519876155393343,
2020-07-01,1593561600000.0,KY,21009,194.3546746819137,4.519876155393343,
2020-07-02,1593648000000.0,KY,21009,203.3944269927004,4.519876155393343,
2020-07-03,1593734400000.0,KY,21009,207.91430314809375,4.519876155393343,
2020-07-04,1593820800000.0,KY,21009,207.91430314809375,4.519876155393343,
2020-07-05,1593907200000.0,KY,21009,207.91430314809375,4.519876155393343,
2020-07-06,1593993600000.0,KY,21009,219.2139935365771,4.519876155393343,
2020-07-07,1594080000000.0,KY,21009,221.47393161427377,4.519876155393343,
2020-07-08,1594166400000.0,KY,21009,235.03356008045378,4.519876155393343,
2020-07-09,1594252800000.0,KY,21009,241.8133743135438,4.519876155393343,
2020-07-10,1594339200000.0,KY,21009,262.15281701281384,4.519876155393343,
2020-07-11,1594425600000.0,KY,21009,280.23232163438723,4.519876155393343,
2020-07-12,1594512000000.0,KY,21009,289.27207394517393,4.519876155393343,
2020-07-13,1594598400000.0,KY,21009,291.53201202287056,4.519876155393343,
2020-07-14,1594684800000.0,KY,21009,305.0916404890506,4.519876155393343,
2020-07-15,1594771200000.0,KY,21009,309.61151664444395,4.519876155393343,
2020-07-16,1594857600000.0,KY,21009,325.4310831883206,4.519876155393343,
2020-07-17,1594944000000.0,KY,21009,338.99071165450067,4.519876155393343,
2020-07-18,1595030400000.0,KY,21009,361.5900924314674,4.519876155393343,
2020-07-19,1595116800000.0,KY,21009,386.4494112861307,4.519876155393343,
2020-07-20,1595203200000.0,KY,21009,388.7093493638274,4.519876155393343,
2020-07-21,1595289600000.0,KY,21009,438.4279870731542,4.519876155393343,
2020-07-22,1595376000000.0,KY,21009,483.6267486270876,4.519876155393343,
2020-07-23,1595462400000.0,KY,21009,492.6665009378743,4.519876155393343,
2020-07-24,1595548800000.0,KY,21009,526.5655721033244,4.519876155393343,
2020-07-25,1595635200000.0,KY,21009,558.2047051910778,4.519876155393343,
2020-07-26,1595721600000.0,KY,21009,564.9845194241678,4.519876155393343,
2020-07-27,1595808000000.0,KY,21009,592.1037763565279,4.519876155393343,
2020-07-28,1595894400000.0,KY,21009,623.7429094442812,4.519876155393343,
2020-07-29,1595980800000.0,KY,21009,655.3820425320346,4.519876155393343,
2020-07-30,1596067200000.0,KY,21009,682.5012994643947,4.519876155393343,
2020-07-31,1596153600000.0,KY,21009,711.8804944744513,4.519876155393343,
2020-08-01,1596240000000.0,KY,21009,732.2199371737214,4.519876155393343,
2020-08-02,1596326400000.0,KY,21009,741.2596894845082,4.519876155393343,
2020-08-03,1596412800000.0,KY,21009,754.8193179506882,4.519876155393343,
2020-08-04,1596499200000.0,KY,21009,772.8988225722615,4.519876155393343,
2020-08-05,1596585600000.0,KY,21009,795.4982033492283,4.519876155393343,
2020-08-06,1596672000000.0,KY,21009,802.2780175823183,4.519876155393343,
2020-08-07,1596758400000.0,KY,21009,813.5777079708016,4.519876155393343,
2020-08-08,1596844800000.0,KY,21009,818.0975841261949,4.519876155393343,
2020-08-09,1596931200000.0,KY,21009,822.6174602815884,4.519876155393343,
2020-08-10,1597017600000.0,KY,21009,822.6174602815884,4.519876155393343,
2020-08-11,1597104000000.0,KY,21009,847.4767791362517,4.519876155393343,
2020-08-12,1597190400000.0,KY,21009,865.556283757825,6.779814233090013,
2020-08-13,1597276800000.0,KY,21009,913.0149833894551,6.779814233090013,
2020-08-14,1597363200000.0,KY,21009,951.4339307102986,6.779814233090013,
2020-08-15,1597449600000.0,KY,21009,969.513435331872,6.779814233090013,
2020-08-16,1597536000000.0,KY,21009,969.513435331872,6.779814233090013,
2020-08-17,1597622400000.0,KY,21009,976.2932495649619,6.779814233090013,
2020-08-18,1597708800000.0,KY,21009,987.5929399534452,6.779814233090013,
2020-08-19,1597795200000.0,KY,21009,1028.2718253519854,11.299690388483356,
2020-08-20,1597881600000.0,KY,21009,1039.5715157404686,13.559628466180026,
2020-08-21,1597968000000.0,KY,21009,1048.6112680512554,13.559628466180026,
2020-08-22,1598054400000.0,KY,21009,1064.4308345951322,13.559628466180026,
2020-08-23,1598140800000.0,KY,21009,1064.4308345951322,13.559628466180026,
2020-08-24,1598227200000.0,KY,21009,1066.6907726728289,13.559628466180026,
2020-08-25,1598313600000.0,KY,21009,1073.4705869059187,13.559628466180026,
2020-08-26,1598400000000.0,KY,21009,1091.5500915274922,13.559628466180026,
2020-08-27,1598486400000.0,KY,21009,1091.5500915274922,15.819566543876697,
2020-08-28,1598572800000.0,KY,21009,1107.3696580713688,18.07950462157337,
2020-08-29,1598659200000.0,KY,21009,1120.929286537549,18.07950462157337,
2020-08-30,1598745600000.0,KY,21009,1127.709100770639,18.07950462157337,
2020-08-31,1598832000000.0,KY,21009,1127.709100770639,18.07950462157337,
2020-09-01,1598918400000.0,KY,21009,1139.0087911591222,18.07950462157337,
2020-09-02,1599004800000.0,KY,21009,1157.0882957806957,18.07950462157337,
2020-09-03,1599091200000.0,KY,21009,1179.6876765576621,20.339442699270037,
2020-09-04,1599177600000.0,KY,21009,1181.947614635359,22.59938077696671,
2020-09-05,1599264000000.0,KY,21009,1197.7671811792356,22.59938077696671,
2020-09-06,1599350400000.0,KY,21009,1200.0271192569323,22.59938077696671,
2020-09-07,1599436800000.0,KY,21009,1200.0271192569323,22.59938077696671,
2020-09-08,1599523200000.0,KY,21009,1209.066871567719,22.59938077696671,
2020-09-09,1599609600000.0,KY,21009,1227.1463761892924,22.59938077696671,
2020-09-10,1599696000000.0,KY,21009,1247.4858188885623,24.859318854663385,
2020-09-11,1599782400000.0,KY,21009,1252.005695043956,27.119256932360052,
2020-09-12,1599868800000.0,KY,21009,1288.1647042871025,29.379195010056723,
2020-09-13,1599955200000.0,KY,21009,1319.803837374856,29.379195010056723,
2020-09-14,1600041600000.0,KY,21009,1322.0637754525526,29.379195010056723,
2020-09-15,1600128000000.0,KY,21009,1342.4032181518226,29.379195010056723,
2020-09-16,1600214400000.0,KY,21009,1371.7824131618795,29.379195010056723,
2020-09-17,1600300800000.0,KY,21009,1394.381793938846,29.379195010056723,
2020-09-18,1600387200000.0,KY,21009,1419.2411127935095,29.379195010056723,
2020-09-19,1600473600000.0,KY,21009,1439.5805554927795,29.379195010056723,
2020-09-20,1600560000000.0,KY,21009,1462.1799362697461,29.379195010056723,
2020-09-21,1600646400000.0,KY,21009,1471.2196885805329,29.379195010056723,
2020-09-22,1600732800000.0,KY,21009,1480.2594408913196,29.379195010056723,
2020-09-23,1600819200000.0,KY,21009,1606.8159732423333,29.379195010056723,
2020-09-24,1600905600000.0,KY,21009,1670.0942394178398,29.379195010056723,
2020-09-25,1600992000000.0,KY,21009,1688.1737440394131,29.379195010056723,
2020-09-26,1601078400000.0,KY,21009,1703.9933105832902,29.379195010056723,
2020-09-27,1601164800000.0,KY,21009,1710.77312481638,29.379195010056723,
2020-09-28,1601251200000.0,KY,21009,1722.0728152048634,29.379195010056723,
2020-09-29,1601337600000.0,KY,21009,1785.35108138037,29.379195010056723,
2020-09-30,1601424000000.0,KY,21009,1798.91070984655,29.379195010056723,
2020-10-01,1601510400000.0,KY,21009,1812.4703383127303,29.379195010056723,
2020-10-02,1601596800000.0,KY,21009,1837.3296571673934,29.379195010056723,
2020-10-03,1601683200000.0,KY,21009,1844.1094714004837,29.379195010056723,
2020-10-04,1601769600000.0,KY,21009,1859.9290379443603,29.379195010056723,
2020-10-05,1601856000000.0,KY,21009,1859.9290379443603,29.379195010056723,
2020-10-06,1601942400000.0,KY,21009,1862.188976022057,29.379195010056723,
2020-10-07,1602028800000.0,KY,21009,1880.2684806436303,29.379195010056723,
2020-10-08,1602115200000.0,KY,21009,1902.8678614205971,29.379195010056723,
2020-10-09,1602201600000.0,KY,21009,1925.4672421975638,29.379195010056723,
2020-10-10,1602288000000.0,KY,21009,1927.7271802752607,29.379195010056723,
2020-10-11,1602374400000.0,KY,21009,1934.5069945083503,29.379195010056723,
2020-10-12,1602460800000.0,KY,21009,1950.3265610522271,29.379195010056723,
2020-10-13,1602547200000.0,KY,21009,1966.146127596104,29.379195010056723,
2020-10-14,1602633600000.0,KY,21009,1986.4855702953737,29.379195010056723,
2020-10-15,1602720000000.0,KY,21009,2018.1247033831273,29.379195010056723,
2020-10-16,1602806400000.0,KY,21009,2092.7026599471174,29.379195010056723,
2020-10-17,1602892800000.0,KY,21009,2140.1613595787476,29.379195010056723,
2020-10-18,1602979200000.0,KY,21009,2171.8004926665008,29.379195010056723,
2020-10-19,1603065600000.0,KY,21009,2192.1399353657707,29.379195010056723,
2020-10-20,1603152000000.0,KY,21009,2232.818820764311,29.379195010056723,
2020-10-21,1603238400000.0,KY,21009,2293.837148862121,29.379195010056723,
2020-10-22,1603324800000.0,KY,21009,2368.4151054261115,29.379195010056723,
2020-10-23,1603411200000.0,KY,21009,2449.772876223192,29.379195010056723,
2020-10-24,1603497600000.0,KY,21009,2485.9318854663384,29.379195010056723,
2020-10-25,1603584000000.0,KY,21009,2544.6902754864514,29.379195010056723,
2020-10-26,1603670400000.0,KY,21009,2596.6688512734754,29.379195010056723,
2020-10-27,1603756800000.0,KY,21009,2696.1061266921283,29.379195010056723,
2020-10-28,1603843200000.0,KY,21009,2766.1642071007254,29.379195010056723,
2020-10-29,1603929600000.0,KY,21009,2854.3017921308956,29.379195010056723,
2020-10-30,1604016000000.0,KY,21009,2935.659562927976,29.379195010056723,
2020-10-31,1604102400000.0,KY,21009,2996.677891025786,29.379195010056723,
2020-11-01,1604188800000.0,KY,21009,3068.9959095120794,29.379195010056723,
2020-11-02,1604275200000.0,KY,21009,3082.5555379782595,29.379195010056723,
2020-11-03,1604361600000.0,KY,21009,3120.974485299103,29.379195010056723,
2020-11-04,1604448000000.0,KY,21009,3170.693123008429,29.379195010056723,
2020-11-05,1604534400000.0,KY,21009,3274.650274582477,29.379195010056723,
2020-11-06,1604620800000.0,KY,21009,3333.40866460259,29.379195010056723,
2020-11-07,1604707200000.0,KY,21009,3389.907116545007,33.89907116545007,
2020-11-08,1604793600000.0,KY,21009,3410.246559244277,33.89907116545007,
2020-11-09,1604880000000.0,KY,21009,3448.66550656512,33.89907116545007,
2020-11-10,1604966400000.0,KY,21009,3475.7847634974805,33.89907116545007,
2020-11-11,1605052800000.0,KY,21009,3514.2037108183235,33.89907116545007,
2020-11-12,1605139200000.0,KY,21009,3586.5217293046167,33.89907116545007,
2020-11-13,1605225600000.0,KY,21009,3636.240367013944,49.71863770932677,
2020-11-14,1605312000000.0,KY,21009,3690.4788808786643,49.71863770932677,
2020-11-15,1605398400000.0,KY,21009,3731.157766277204,49.71863770932677,
2020-11-16,1605484800000.0,KY,21009,3751.4972089764738,49.71863770932677,
2020-11-17,1605571200000.0,KY,21009,3859.974236705914,51.97857578702344,
2020-11-18,1605657600000.0,KY,21009,3916.472688648331,54.238513864720105,
2020-01-22,1579651200000.0,KY,21011,0.0,0.0,
2020-01-23,1579737600000.0,KY,21011,0.0,0.0,
2020-01-24,1579824000000.0,KY,21011,0.0,0.0,
2020-01-25,1579910400000.0,KY,21011,0.0,0.0,
2020-01-26,1579996800000.0,KY,21011,0.0,0.0,
2020-01-27,1580083200000.0,KY,21011,0.0,0.0,
2020-01-28,1580169600000.0,KY,21011,0.0,0.0,
2020-01-29,1580256000000.0,KY,21011,0.0,0.0,
2020-01-30,1580342400000.0,KY,21011,0.0,0.0,
2020-01-31,1580428800000.0,KY,21011,0.0,0.0,
2020-02-01,1580515200000.0,KY,21011,0.0,0.0,
2020-02-02,1580601600000.0,KY,21011,0.0,0.0,
2020-02-03,1580688000000.0,KY,21011,0.0,0.0,
2020-02-04,1580774400000.0,KY,21011,0.0,0.0,
2020-02-05,1580860800000.0,KY,21011,0.0,0.0,
2020-02-06,1580947200000.0,KY,21011,0.0,0.0,
2020-02-07,1581033600000.0,KY,21011,0.0,0.0,
2020-02-08,1581120000000.0,KY,21011,0.0,0.0,
2020-02-09,1581206400000.0,KY,21011,0.0,0.0,
2020-02-10,1581292800000.0,KY,21011,0.0,0.0,
2020-02-11,1581379200000.0,KY,21011,0.0,0.0,
2020-02-12,1581465600000.0,KY,21011,0.0,0.0,
2020-02-13,1581552000000.0,KY,21011,0.0,0.0,
2020-02-14,1581638400000.0,KY,21011,0.0,0.0,
2020-02-15,1581724800000.0,KY,21011,0.0,0.0,
2020-02-16,1581811200000.0,KY,21011,0.0,0.0,
2020-02-17,1581897600000.0,KY,21011,0.0,0.0,
2020-02-18,1581984000000.0,KY,21011,0.0,0.0,
2020-02-19,1582070400000.0,KY,21011,0.0,0.0,
2020-02-20,1582156800000.0,KY,21011,0.0,0.0,
2020-02-21,1582243200000.0,KY,21011,0.0,0.0,
2020-02-22,1582329600000.0,KY,21011,0.0,0.0,
2020-02-23,1582416000000.0,KY,21011,0.0,0.0,
2020-02-24,1582502400000.0,KY,21011,0.0,0.0,
2020-02-25,1582588800000.0,KY,21011,0.0,0.0,
2020-02-26,1582675200000.0,KY,21011,0.0,0.0,
2020-02-27,1582761600000.0,KY,21011,0.0,0.0,
2020-02-28,1582848000000.0,KY,21011,0.0,0.0,
2020-02-29,1582934400000.0,KY,21011,0.0,0.0,
2020-03-01,1583020800000.0,KY,21011,0.0,0.0,
2020-03-02,1583107200000.0,KY,21011,0.0,0.0,
2020-03-03,1583193600000.0,KY,21011,0.0,0.0,
2020-03-04,1583280000000.0,KY,21011,0.0,0.0,
2020-03-05,1583366400000.0,KY,21011,0.0,0.0,
2020-03-06,1583452800000.0,KY,21011,0.0,0.0,
2020-03-07,1583539200000.0,KY,21011,0.0,0.0,
2020-03-08,1583625600000.0,KY,21011,0.0,0.0,
2020-03-09,1583712000000.0,KY,21011,0.0,0.0,
2020-03-10,1583798400000.0,KY,21011,0.0,0.0,
2020-03-11,1583884800000.0,KY,21011,0.0,0.0,
2020-03-12,1583971200000.0,KY,21011,0.0,0.0,
2020-03-13,1584057600000.0,KY,21011,0.0,0.0,
2020-03-14,1584144000000.0,KY,21011,0.0,0.0,
2020-03-15,1584230400000.0,KY,21011,0.0,0.0,
2020-03-16,1584316800000.0,KY,21011,0.0,0.0,
2020-03-17,1584403200000.0,KY,21011,0.0,0.0,
2020-03-18,1584489600000.0,KY,21011,0.0,0.0,
2020-03-19,1584576000000.0,KY,21011,0.0,0.0,
2020-03-20,1584662400000.0,KY,21011,0.0,0.0,
2020-03-21,1584748800000.0,KY,21011,0.0,0.0,
2020-03-22,1584835200000.0,KY,21011,0.0,0.0,
2020-03-23,1584921600000.0,KY,21011,0.0,0.0,
2020-03-24,1585008000000.0,KY,21011,0.0,0.0,
2020-03-25,1585094400000.0,KY,21011,0.0,0.0,
2020-03-26,1585180800000.0,KY,21011,0.0,0.0,
2020-03-27,1585267200000.0,KY,21011,0.0,0.0,
2020-03-28,1585353600000.0,KY,21011,0.0,0.0,
2020-03-29,1585440000000.0,KY,21011,0.0,0.0,
2020-03-30,1585526400000.0,KY,21011,0.0,0.0,
2020-03-31,1585612800000.0,KY,21011,0.0,0.0,
2020-04-01,1585699200000.0,KY,21011,0.0,0.0,
2020-04-02,1585785600000.0,KY,21011,0.0,0.0,
2020-04-03,1585872000000.0,KY,21011,0.0,0.0,
2020-04-04,1585958400000.0,KY,21011,8.0,0.0,
2020-04-05,1586044800000.0,KY,21011,8.0,0.0,
2020-04-06,1586131200000.0,KY,21011,8.0,0.0,
2020-04-07,1586217600000.0,KY,21011,8.0,0.0,
2020-04-08,1586304000000.0,KY,21011,8.0,0.0,
2020-04-09,1586390400000.0,KY,21011,8.0,0.0,
2020-04-10,1586476800000.0,KY,21011,8.0,0.0,
2020-04-11,1586563200000.0,KY,21011,8.0,0.0,
2020-04-12,1586649600000.0,KY,21011,16.0,0.0,
2020-04-13,1586736000000.0,KY,21011,16.0,0.0,
2020-04-14,1586822400000.0,KY,21011,24.0,0.0,
2020-04-15,1586908800000.0,KY,21011,24.0,0.0,
2020-04-16,1586995200000.0,KY,21011,24.0,0.0,
2020-04-17,1587081600000.0,KY,21011,24.0,0.0,
2020-04-18,1587168000000.0,KY,21011,24.0,0.0,
2020-04-19,1587254400000.0,KY,21011,24.0,0.0,
2020-04-20,1587340800000.0,KY,21011,24.0,0.0,
2020-04-21,1587427200000.0,KY,21011,24.0,0.0,
2020-04-22,1587513600000.0,KY,21011,24.0,0.0,
2020-04-23,1587600000000.0,KY,21011,24.0,0.0,
2020-04-24,1587686400000.0,KY,21011,24.0,0.0,
2020-04-25,1587772800000.0,KY,21011,32.0,0.0,
2020-04-26,1587859200000.0,KY,21011,32.0,0.0,
2020-04-27,1587945600000.0,KY,21011,32.0,0.0,
2020-04-28,1588032000000.0,KY,21011,32.0,0.0,
2020-04-29,1588118400000.0,KY,21011,32.0,0.0,
2020-04-30,1588204800000.0,KY,21011,32.0,8.0,
2020-05-01,1588291200000.0,KY,21011,32.0,8.0,
2020-05-02,1588377600000.0,KY,21011,32.0,8.0,
2020-05-03,1588464000000.0,KY,21011,32.0,8.0,
2020-05-04,1588550400000.0,KY,21011,32.0,8.0,
2020-05-05,1588636800000.0,KY,21011,32.0,8.0,
2020-05-06,1588723200000.0,KY,21011,32.0,8.0,
2020-05-07,1588809600000.0,KY,21011,32.0,8.0,
2020-05-08,1588896000000.0,KY,21011,32.0,8.0,
2020-05-09,1588982400000.0,KY,21011,40.0,8.0,
2020-05-10,1589068800000.0,KY,21011,40.0,8.0,
2020-05-11,1589155200000.0,KY,21011,48.0,8.0,
2020-05-12,1589241600000.0,KY,21011,55.99999999999999,8.0,
2020-05-13,1589328000000.0,KY,21011,55.99999999999999,8.0,
2020-05-14,1589414400000.0,KY,21011,55.99999999999999,8.0,
2020-05-15,1589500800000.0,KY,21011,55.99999999999999,8.0,
2020-05-16,1589587200000.0,KY,21011,55.99999999999999,8.0,
2020-05-17,1589673600000.0,KY,21011,55.99999999999999,8.0,
2020-05-18,1589760000000.0,KY,21011,55.99999999999999,8.0,
2020-05-19,1589846400000.0,KY,21011,55.99999999999999,8.0,
2020-05-20,1589932800000.0,KY,21011,55.99999999999999,8.0,
2020-05-21,1590019200000.0,KY,21011,64.0,8.0,
2020-05-22,1590105600000.0,KY,21011,64.0,8.0,
2020-05-23,1590192000000.0,KY,21011,64.0,8.0,
2020-05-24,1590278400000.0,KY,21011,64.0,8.0,
2020-05-25,1590364800000.0,KY,21011,64.0,8.0,
2020-05-26,1590451200000.0,KY,21011,64.0,8.0,
2020-05-27,1590537600000.0,KY,21011,64.0,8.0,
2020-05-28,1590624000000.0,KY,21011,64.0,8.0,
2020-05-29,1590710400000.0,KY,21011,72.0,8.0,
2020-05-30,1590796800000.0,KY,21011,72.0,8.0,
2020-05-31,1590883200000.0,KY,21011,72.0,8.0,
2020-06-01,1590969600000.0,KY,21011,72.0,8.0,
2020-06-02,1591056000000.0,KY,21011,72.0,8.0,
2020-06-03,1591142400000.0,KY,21011,72.0,8.0,
2020-06-04,1591228800000.0,KY,21011,72.0,8.0,
2020-06-05,1591315200000.0,KY,21011,72.0,8.0,
2020-06-06,1591401600000.0,KY,21011,72.0,8.0,
2020-06-07,1591488000000.0,KY,21011,72.0,8.0,
2020-06-08,1591574400000.0,KY,21011,72.0,8.0,
2020-06-09,1591660800000.0,KY,21011,72.0,8.0,
2020-06-10,1591747200000.0,KY,21011,72.0,8.0,
2020-06-11,1591833600000.0,KY,21011,72.0,8.0,
2020-06-12,1591920000000.0,KY,21011,80.0,8.0,
2020-06-13,1592006400000.0,KY,21011,80.0,8.0,
2020-06-14,1592092800000.0,KY,21011,80.0,8.0,
2020-06-15,1592179200000.0,KY,21011,80.0,8.0,
2020-06-16,1592265600000.0,KY,21011,80.0,8.0,
2020-06-17,1592352000000.0,KY,21011,80.0,8.0,
2020-06-18,1592438400000.0,KY,21011,80.0,8.0,
2020-06-19,1592524800000.0,KY,21011,80.0,8.0,
2020-06-20,1592611200000.0,KY,21011,80.0,8.0,
2020-06-21,1592697600000.0,KY,21011,80.0,8.0,
2020-06-22,1592784000000.0,KY,21011,80.0,8.0,
2020-06-23,1592870400000.0,KY,21011,88.0,8.0,
2020-06-24,1592956800000.0,KY,21011,88.0,8.0,
2020-06-25,1593043200000.0,KY,21011,88.0,8.0,
2020-06-26,1593129600000.0,KY,21011,96.0,8.0,
2020-06-27,1593216000000.0,KY,21011,103.99999999999999,8.0,
2020-06-28,1593302400000.0,KY,21011,103.99999999999999,8.0,
2020-06-29,1593388800000.0,KY,21011,103.99999999999999,8.0,
2020-06-30,1593475200000.0,KY,21011,119.99999999999999,8.0,
2020-07-01,1593561600000.0,KY,21011,119.99999999999999,8.0,
2020-07-02,1593648000000.0,KY,21011,119.99999999999999,8.0,
2020-07-03,1593734400000.0,KY,21011,144.0,8.0,
2020-07-04,1593820800000.0,KY,21011,144.0,8.0,
2020-07-05,1593907200000.0,KY,21011,144.0,8.0,
2020-07-06,1593993600000.0,KY,21011,144.0,8.0,
2020-07-07,1594080000000.0,KY,21011,144.0,8.0,
2020-07-08,1594166400000.0,KY,21011,144.0,8.0,
2020-07-09,1594252800000.0,KY,21011,144.0,8.0,
2020-07-10,1594339200000.0,KY,21011,144.0,8.0,
2020-07-11,1594425600000.0,KY,21011,168.0,8.0,
2020-07-12,1594512000000.0,KY,21011,168.0,8.0,
2020-07-13,1594598400000.0,KY,21011,168.0,8.0,
2020-07-14,1594684800000.0,KY,21011,176.0,8.0,
2020-07-15,1594771200000.0,KY,21011,176.0,8.0,
2020-07-16,1594857600000.0,KY,21011,184.0,8.0,
2020-07-17,1594944000000.0,KY,21011,184.0,8.0,
2020-07-18,1595030400000.0,KY,21011,184.0,8.0,
2020-07-19,1595116800000.0,KY,21011,184.0,8.0,
2020-07-20,1595203200000.0,KY,21011,184.0,8.0,
2020-07-21,1595289600000.0,KY,21011,184.0,8.0,
2020-07-22,1595376000000.0,KY,21011,192.0,8.0,
2020-07-23,1595462400000.0,KY,21011,200.0,8.0,
2020-07-24,1595548800000.0,KY,21011,207.99999999999997,8.0,
2020-07-25,1595635200000.0,KY,21011,216.0,8.0,
2020-07-26,1595721600000.0,KY,21011,223.99999999999997,8.0,
2020-07-27,1595808000000.0,KY,21011,232.0,8.0,
2020-07-28,1595894400000.0,KY,21011,248.0,8.0,
2020-07-29,1595980800000.0,KY,21011,248.0,8.0,
2020-07-30,1596067200000.0,KY,21011,256.0,8.0,
2020-07-31,1596153600000.0,KY,21011,256.0,8.0,
2020-08-01,1596240000000.0,KY,21011,272.0,8.0,
2020-08-02,1596326400000.0,KY,21011,280.0,8.0,
2020-08-03,1596412800000.0,KY,21011,280.0,8.0,
2020-08-04,1596499200000.0,KY,21011,288.0,8.0,
2020-08-05,1596585600000.0,KY,21011,288.0,8.0,
2020-08-06,1596672000000.0,KY,21011,288.0,8.0,
2020-08-07,1596758400000.0,KY,21011,296.0,8.0,
2020-08-08,1596844800000.0,KY,21011,296.0,8.0,
2020-08-09,1596931200000.0,KY,21011,296.0,8.0,
2020-08-10,1597017600000.0,KY,21011,296.0,8.0,
2020-08-11,1597104000000.0,KY,21011,296.0,8.0,
2020-08-12,1597190400000.0,KY,21011,328.0,8.0,
2020-08-13,1597276800000.0,KY,21011,328.0,8.0,
2020-08-14,1597363200000.0,KY,21011,328.0,8.0,
2020-08-15,1597449600000.0,KY,21011,328.0,8.0,
2020-08-16,1597536000000.0,KY,21011,328.0,8.0,
2020-08-17,1597622400000.0,KY,21011,328.0,8.0,
2020-08-18,1597708800000.0,KY,21011,328.0,8.0,
2020-08-19,1597795200000.0,KY,21011,336.0,8.0,
2020-08-20,1597881600000.0,KY,21011,408.00000000000006,8.0,
2020-08-21,1597968000000.0,KY,21011,408.00000000000006,8.0,
2020-08-22,1598054400000.0,KY,21011,415.99999999999994,8.0,
2020-08-23,1598140800000.0,KY,21011,415.99999999999994,8.0,
2020-08-24,1598227200000.0,KY,21011,424.0,8.0,
2020-08-25,1598313600000.0,KY,21011,424.0,8.0,
2020-08-26,1598400000000.0,KY,21011,424.0,8.0,
2020-08-27,1598486400000.0,KY,21011,424.0,8.0,
2020-08-28,1598572800000.0,KY,21011,447.99999999999994,8.0,
2020-08-29,1598659200000.0,KY,21011,520.0,8.0,
2020-08-30,1598745600000.0,KY,21011,520.0,8.0,
2020-08-31,1598832000000.0,KY,21011,520.0,8.0,
2020-09-01,1598918400000.0,KY,21011,528.0,8.0,
2020-09-02,1599004800000.0,KY,21011,544.0,8.0,
2020-09-03,1599091200000.0,KY,21011,544.0,8.0,
2020-09-04,1599177600000.0,KY,21011,544.0,8.0,
2020-09-05,1599264000000.0,KY,21011,544.0,8.0,
2020-09-06,1599350400000.0,KY,21011,544.0,8.0,
2020-09-07,1599436800000.0,KY,21011,544.0,8.0,
2020-09-08,1599523200000.0,KY,21011,544.0,8.0,
2020-09-09,1599609600000.0,KY,21011,552.0,8.0,
2020-09-10,1599696000000.0,KY,21011,552.0,8.0,
